학과,과목번호,과목명,학점,권장학년,수강신청 참조사항,과목 설명
게페르트국제학부,AAS1001,아시아학 개론,3.0,"[1, 2, 3, 4]",,
게페르트국제학부,AAS2015,세계 속 아시아의 협력과 갈등,3.0,"[1, 2, 3, 4]",,구)아시아의 국제관계
게페르트국제학부,AAS2024,현대 아시아의 중요 이슈들 Ⅰ,3.0,"[1, 2, 3, 4]",,
아트&테크놀로지학과,AAT2002,Humanities & creativity,3.0,"[1, 2, 3, 4]",,구) ANT2003
아트&테크놀로지학과,AAT2003,Intro to Digital Arts,3.0,"[1, 2, 3, 4]",,구) ANT2004
아트&테크놀로지학과,AAT2004,Intro to Creative Computing,3.0,"[1, 2, 3, 4]",,구) ANT2010
아트&테크놀로지학과,AAT2005,Creative Capstone Project I(캡스톤디자인),3.0,"[3, 4]",,구) ANT4020
아트&테크놀로지학과,AAT2006,Creative Capstone Project II(캡스톤디자인),3.0,"[3, 4]",,구) ANT4013
아트&테크놀로지학과,AAT2008,Foundations of Human-Computer Interaction,3.0,"[2, 3, 4]",,
아트&테크놀로지학과,AAT2009,Interactive Storytelling,3.0,"[2, 3, 4]",,전공필수대체과목(2015-2018학번)
아트&테크놀로지학과,AAT3002,Content Planning & Development,3.0,"[3, 4]",,"구)CONTENT PLANNING, DEVELOPMENT & BUSINE"
아트&테크놀로지학과,AAT3003,Digital Fabrication(캡스톤디자인),3.0,"[2, 3, 4]",,구)ANT2009실감형콘텐츠프로젝트/인터랙션을위한센싱및인터페이스(ANT4
아트&테크놀로지학과,AAT3004,Intro to Sonic Art,3.0,"[2, 3, 4]",,
아트&테크놀로지학과,AAT3005,Visual Design,3.0,"[1, 2]",,
아트&테크놀로지학과,AAT3007,Network Media,3.0,"[2, 3, 4]",,구)INTRO TO WEB DEVELOPMENT
아트&테크놀로지학과,AAT3008,Creative Algorithms,3.0,"[1, 2]",,
아트&테크놀로지학과,AAT3009,Sound Production,3.0,"[3, 4]",,구)SOUND DESIGN
아트&테크놀로지학과,AAT3010,Visual Story,3.0,"[1, 2]",,
아트&테크놀로지학과,AAT3015,3D Modeling,3.0,"[2, 3, 4]",,구)3D MODELING STUDIO
아트&테크놀로지학과,AAT3016,UI/UX Design(캡스톤디자인),3.0,"[3, 4]",,구)UI/UX DESIGN
아트&테크놀로지학과,AAT3019,Data Visualization,3.0,"[2, 3, 4]",,"AAT3017, ANT3004의 대체과목"
아트&테크놀로지학과,AAT3020,Natural Language Processing,3.0,"[2, 3, 4]",,MAS2009의 대체과목
아트&테크놀로지학과,AAT3021,나노디그리심화워크숍(메타버스),,"[1, 2, 3, 4]",,
아트&테크놀로지학과,AAT3022,Speculative Design,3.0,"[2, 3, 4]",,
아트&테크놀로지학과,AAT4001,Computer Graphics,3.0,"[2, 3, 4]",,
아트&테크놀로지학과,AAT4002,Advanced Web Development(캡스톤디자인),3.0,"[2, 3, 4]",,"구) ANT3003, 구)WEB STUDIO,ADVANCED WEB DE"
아트&테크놀로지학과,AAT4004,Interactive Media Arts(캡스톤디자인),3.0,"[3, 4]",,구)MEDIA ARTS STUDIO
아트&테크놀로지학과,AAT4005,Games & Interactive Media,3.0,"[3, 4]",,구)GAME STUDIO
아트&테크놀로지학과,AAT4006,3D Animation,3.0,"[2, 3, 4]",,구)3D ANIMATION STUDIO
아트&테크놀로지학과,AAT4008,Visual Effects,3.0,"[3, 4]",,구)VFX STUDIO
아트&테크놀로지학과,AAT4011,Immersive Media,3.0,"[3, 4]",,"구)ANT4012, 구)IMMERSIVE MEDIA STUDIO"
아트&테크놀로지학과,AAT4012,Internship,3.0,"[1, 2, 3, 4]",,과목평가:S/U
아트&테크놀로지학과,AATG001,Metaverse: Design & Development(캡스톤디자인),3.0,"[3, 4]",,"AAT4010의 대체과목, 구)METAVERSE: DESIGN & DEV"
아트&테크놀로지학과,AATG010,Generative AI,3.0,"[2, 3, 4]",,
아트&테크놀로지학과,AATG013,Deep Learning & Computer Vision,3.0,"[3, 4]",,구)AAT4013
아트&테크놀로지학과,AATG015,Deep learning for Music & Audio,3.0,"[3, 4]",,
아트&테크놀로지학과,AATG104,Media Aesthetics,3.0,"[3, 4]",,"AAT3001(구,ANT2001)의 대체과목, 전공필수대체과목(2015-"
아트&테크놀로지학과,AATG106,Generative Audio Visualization,3.0,"[3, 4]",,
아트&테크놀로지학과,AATG800,Creative Entrepreneurship,3.0,"[3, 4]",,"AAT3011의 대체과목, 전공필수대체과목(2015-2018학번)"
인공지능학과,AIE2050,컴퓨터프로그래밍I,3.0,[1],"인공지능학과(1전공 가능),인공지능학과(1전공 가능)",
인공지능학과,AIE2051,컴퓨터프로그래밍 II,3.0,[1],,선수과목:AIE2050
인공지능학과,AIE2070,이산구조,3.0,[1],,
인공지능학과,AIE3010,기초머신러닝,3.0,"[3, 4]",,
인공지능학과,AIE3050,자료구조,3.0,[2],"컴퓨터공학과(1전공 불가능),컴퓨터공학과(1전공 불가능)",선수과목:AIE2051
인공지능학과,AIE3051,알고리즘설계와분석,3.0,[2],,선수과목:AIE3050
인공지능학과,AIE3052,JAVA언어,3.0,[2],,
인공지능학과,AIE3053,디지털회로개론,3.0,[2],,
인공지능학과,AIE3054,컴퓨터시스템개론,3.0,[2],,
인공지능학과,AIE3090,인공지능실험,3.0,"[2, 3, 4]",,
인공지능학과,AIE3091,소프트웨어개발도구및환경실습,3.0,[2],,"구)컴퓨터공학설계및실험,선수과목:AIE2051"
인공지능학과,AIE3092,컴퓨터공학실험 II,3.0,[2],,
인공지능학과,AIE4011,기초추천시스템,3.0,"[3, 4]",,
인공지능학과,AIE4012,기초컴퓨터그래픽스,3.0,"[3, 4]",,선수과목:STS2005
인공지능학과,AIE4050,시스템프로그래밍,3.0,[3],,
인공지능학과,AIE4051,컴퓨터아키텍쳐,3.0,[3],,선수과목:AIE3053
인공지능학과,AIE4052,컴퓨터 네트워크,3.0,[4],,구)기초컴퓨터네트워크
인공지능학과,AIE4055,데이터베이스시스템,3.0,[3],,
인공지능학과,AIEG100,기초딥러닝,3.0,"[3, 4]",,
인공지능학과,AIEG102,패턴인식,3.0,[4],,
인공지능학과,AIEG106,기초자연어처리,3.0,"[3, 4]",,
인공지능학과,AIEG107,음성인식,3.0,"[3, 4]",,
인공지능학과,AIEG109,오디오인식및합성변환,3.0,"[3, 4]",,
미국문화전공,AMC1011,전공진로설계Ⅰ,,"[1, 2, 3, 4]",,
미국문화전공,AMC2020,문화와글쓰기,3.0,"[1, 2, 3, 4]",,
미국문화전공,AMC2031,미국학입문,3.0,"[1, 2, 3, 4]",,구 문화연구입문
미국문화전공,AMC2033,미국문화사,3.0,"[1, 2, 3, 4]",,구 미국역사와문화
미국문화전공,AMC3014,번역연습,3.0,"[2, 3, 4]",,구)AMC2014
미국문화전공,AMC3035,아메리칸드림,3.0,"[2, 3, 4]",,
미국문화전공,AMC3036,미국의아이콘들,3.0,"[1, 2, 3, 4]",,
미국문화전공,AMC3037,미국영웅,3.0,"[2, 3, 4]",,
미국문화전공,AMC3040,대중음악,3.0,"[2, 3, 4]",,
미국문화전공,AMC3045,시각예술,3.0,"[2, 3, 4]",,전공필수대체과목(2015-2018학번)
미국문화전공,AMC3050,미국영화장르연구,3.0,"[2, 3, 4]",,
미국문화전공,AMC3055,미국영화주제연구,3.0,"[2, 3, 4]",,
미국문화전공,AMC3057,SF문학과영화,3.0,"[2, 3, 4]",,
미국문화전공,AMC3058,팬터지문학과영화,3.0,"[2, 3, 4]",,
미국문화전공,AMC3060,각색연구,3.0,"[2, 3, 4]",,
미국문화전공,AMC3065,세계속의미국문화,3.0,"[2, 3, 4]",,
미국문화전공,AMC3070,문화적정체성,3.0,"[2, 3, 4]",,
미국문화전공,AMC3073,미국고딕문화,3.0,"[2, 3, 4]",,
미국문화전공,AMC3075,미국의지역문화,3.0,"[2, 3, 4]",,
미국문화전공,AMC3077,미국서부,3.0,"[2, 3, 4]",,
미국문화전공,AMC3080,미국의다문화주의,3.0,"[2, 3, 4]",,
미국문화전공,AMC3090,젠더와미국문화,3.0,"[2, 3, 4]",,구 성의문화
미국문화전공,AMC3096,계층과미국문화,3.0,"[2, 3, 4]",,구 대중문화연구
미국문화전공,AMC3097,미국텔레비젼,3.0,"[2, 3, 4]",,구 전자매체
미국문화전공,AMC3098,미국문화특강I,3.0,"[2, 3, 4]",,
미국문화전공,AMC4099,논문세미나,3.0,[4],,미국문화전공Honors Program필수과목
미국문화전공,AMC4100,모더니즘과사회변화,3.0,"[2, 3, 4]",,
미국문화전공,AMC4105,포스트모더니즘과탈식민주의,3.0,"[2, 3, 4]",,
미국문화전공,AMC4120,문화와정치,3.0,"[2, 3, 4]",,
미국문화전공,AMC4125,인간과과학기술,3.0,"[2, 3, 4]",,
미국문화전공,AMC4130,1960년대의저항문화,3.0,"[2, 3, 4]",,
미국문화전공,AMC4135,젠더세미나,3.0,"[2, 3, 4]",,
미국문화전공,AMC4155,미국아시아계문화,3.0,"[2, 3, 4]",,
미국문화전공,AMC4157,미국흑인문화,3.0,"[2, 3, 4]",,(구)미국흑인문화(AMC3082)
미국문화전공,AMC4160,초국가주의와 미국문화,3.0,"[2, 3, 4]",,
미국문화전공,AMC4199,미국문화세미나,3.0,"[2, 3, 4]",,
미국문화전공,AMC4301,미국문화학 이론과 실습1(캡스톤디자인),3.0,"[3, 4]",,
미국문화전공,AMC4302,미국문화학 이론과 실습2 (캡스톤디자인),3.0,"[3, 4]",,
미국문화전공,AMC4304,문화민주주의 현장 연구(캡스톤디자인),3.0,"[3, 4]",,
빅데이터사이언스연계전공,BDS3010,빅데이터컴퓨팅,3.0,"[3, 4]",,
빅데이터사이언스연계전공,BDS3020,블록체인및응용,3.0,"[3, 4]",,
빅데이터사이언스연계전공,BDS4010,빅데이터종합설계(캡스톤디자인),3.0,[4],,
생명과학과,BIO1101,일반생물학I,3.0,[1],생명과학과(1전공 불가능),
생명과학과,BIO1102,일반생물학II,3.0,[1],,
생명과학과,BIO1105,일반생물학실험I,1.0,[1],,
생명과학과,BIO1106,일반생물학실험II,1.0,[1],,
생명과학과,BIO2121,현대생물학실험I,3.0,[2],,
생명과학과,BIO2122,현대생물학실험II,3.0,[2],,
생명과학과,BIO2131,생화학I,3.0,[2],,
생명과학과,BIO2132,생화학II,3.0,[2],,
생명과학과,BIO2141,세포학,3.0,[2],,
생명과학과,BIO2151,분자생물학,3.0,[2],,
생명과학과,BIO2311,생명유기화학,3.0,[2],,
생명과학과,BIO2350,숙주미생물상호작용,3.0,"[2, 3]",,
생명과학과,BIO2522,식물생명과학,3.0,"[2, 3]",,
생명과학과,BIO2601,유전자클로닝개론,3.0,[2],,
생명과학과,BIO2701,환경과학론,3.0,"[2, 3, 4]",,
생명과학과,BIO3100,전공진로설계Ⅰ,,"[2, 3, 4]",,
생명과학과,BIO3123,현대생물학실험III,3.0,[3],,
생명과학과,BIO3124,현대생물학실험IV,3.0,[3],,
생명과학과,BIO3161,유전학,3.0,[3],,
생명과학과,BIO3212,생명공학개론,3.0,"[3, 4]",,
생명과학과,BIO3711,미생물학,3.0,[3],,
생명과학과,BIO3712,미생물생리학,3.0,"[3, 4]",,구BIO5712
생명과학과,BIO4100,생명과학현장실습,3.0,"[3, 4]",,"과목평가:S/U, (구)생명과학인턴쉽"
생명과학과,BIO4203,생명과학특허와기술이전,1.0,"[3, 4]",,전공학점으로 인정되지 않음.(총학점에는 포함됨)
생명과학과,BIO4251,생물통계학,3.0,"[3, 4]",,
생명과학과,BIO4252,암생물학,3.0,[4],,
생명과학과,BIO4321,인체생리학,3.0,"[3, 4]",,
생명과학과,BIO4322,동물대사학,3.0,"[3, 4]",,
생명과학과,BIO4331,신경생물학,3.0,[4],,
생명과학과,BIO4351,면역학,3.0,"[3, 4]",,
생명과학과,BIO4441,분자세포생물학,3.0,"[3, 4]",,
생명과학과,BIO4521,식물발달생물학,3.0,[4],,
생명과학과,BIO4721,분자세포종양학,3.0,"[3, 4]",,
생명과학과,BIO4911,식물유전공학,3.0,[4],,
생명과학과,BIO4921,특수연구,3.0,[4],,전공학점으로 인정되지 않음.(총학점에는 포함됨)
생명과학과,BIO4931,응용바이오기술실험,3.0,[4],,*특수연구와 동시수강 불가 *7학기 이상 수강가능
생명과학과,BIOG001,바이오텍의기술사업화(캡스톤디자인),3.0,"[3, 4]",,구)바이오텍의상업화종합설계
바이오융합기술 연계전공,BNT3009,바이오모방공학개론,3.0,"[3, 4]",,기계공학과 바이오모방공학개론 MEE4016 과목과 합반 수업
바이오융합기술 연계전공,BNTG006,바이오기술과투자기초,3.0,"[3, 4]","경제대학,경영대학(불가능)",대학원 초급과목(구 기술과경제정책)
바이오융합기술 연계전공,BNTG009,유전체분석기술,3.0,"[3, 4]",,구)생분석화학/구)생물물리화학
바이오융합기술 연계전공,BNTG011,분자유전체공학,3.0,"[1, 2, 3, 4]",,
바이오융합기술 연계전공,BNTG031,지식재산권과특허,3.0,"[3, 4]",,"대학원초급과목,구BNT5031"
화공생명공학과,CBE2002,창의설계,3.0,[1],,
화공생명공학과,CBE2003,화공생명공학양론,3.0,[2],,
화공생명공학과,CBE2004,화공물리화학,3.0,[2],화학과(불가능),구)물리화학
화공생명공학과,CBE2005,화공유기화학,3.0,[2],화학과(불가능),구)응용유기화학
화공생명공학과,CBE2006,응용생물학,3.0,[1],,"(구)42-032,2010학번부터(비인증대상) 전공과목 인정안됨"
화공생명공학과,CBE2007,화공생화학,3.0,[2],,구)응용생화학
화공생명공학과,CBE2010,화공생명공학실험Ⅰ,3.0,"[2, 3, 4]",,
화공생명공학과,CBE2011,화공수학I,3.0,"[1, 2, 3, 4]",화공생명공학과(가능),화공생명공학전공 학생만 수강 가능
화공생명공학과,CBE2012,화공수학II,3.0,"[1, 2, 3, 4]",,"화공전공자만 수강가능, 선수과목 : STS2006 미적분학II, CBE2011 화공수학I(또는 MAT2410 응용수학I)"
화공생명공학과,CBE2014,화공기초화학Ⅰ,3.0,[1],화공생명공학과(가능),구)공업화학Ⅰ
화공생명공학과,CBE2015,화공기초화학Ⅱ,3.0,"[1, 2, 3, 4]",,구)공업화학Ⅱ
화공생명공학과,CBE2016,기초 전산화학공학,3.0,"[2, 3, 4]",,구)프로그래밍언어기초(CBE2013)
화공생명공학과,CBE3001,화공열역학,3.0,[2],,
화공생명공학과,CBE3002,공정열역학,3.0,[3],,선수과목 : CBE3001 화공열역학
화공생명공학과,CBE3003,반응공학,3.0,[3],,선수과목 : CBE2002 창의설계
화공생명공학과,CBE3004,화공유체역학,3.0,[3],화공생명공학과(가능),선수과목 : CBE2011 화공수학I(또는 MAT2410 응용수학I)
화공생명공학과,CBE3005,열및물질전달,3.0,[3],,
화공생명공학과,CBE3006,공정제어,3.0,[3],,
화공생명공학과,CBE3007,고분자공학,3.0,[3],,"선수과목 : CBE2002 창의설계, CBE2005 응용유기화학"
화공생명공학과,CBE3008,고분자물성,3.0,[3],,
화공생명공학과,CBE3010,양자화학,3.0,[3],,
화공생명공학과,CBE3013,응용분자생물학,3.0,[3],,선수과목 : CBE2007 응용생화학
화공생명공학과,CBE3014,유전공학,3.0,[3],,(생명과학전공 학생 수강 불가)
화공생명공학과,CBE3017,화공생명공학실험Ⅱ,3.0,"[3, 4]",,
화공생명공학과,CBE3019,화공생명공학 세미나,2.0,[3],,(구)화공산업과기술경영-기업가정신
화공생명공학과,CBE3301,연구프로젝트Ⅰ,3.0,"[3, 4]",,
화공생명공학과,CBE3302,연구프로젝트Ⅱ,3.0,"[3, 4]",,
화공생명공학과,CBE3303,연구프로젝트Ⅲ,3.0,"[3, 4]",,
화공생명공학과,CBE3304,연구프로젝트Ⅳ,3.0,"[3, 4]",,
화공생명공학과,CBE4001,화공생명공학심화종합설계Ⅱ(캡스톤디자인),3.0,[4],,"(구)화공생명공학심화설계 선수과목:CBE2002,CBE2010,CBE3003,CBE3007,CBE3017"
화공생명공학과,CBE4004,분리정제공정,3.0,[4],,선수과목 : CBE2002 창의설계
화공생명공학과,CBE4005,촉매공학,3.0,[3],,선수과목 : CBE3003 반응공학
화공생명공학과,CBE4010,화공재료,3.0,[4],,
화공생명공학과,CBE4011,전기화학,3.0,"[3, 4]",,
화공생명공학과,CBE4012,환경공학,3.0,[3],,
화공생명공학과,CBE4013,생물화학공학,3.0,[3],,선수과목 : CBE2002 창의설계
화공생명공학과,CBE4017,화공생명공학심화종합설계Ⅰ,3.0,[4],,선수과목 : CBE2002 창의설계
화공생명공학과,CBE4018,산업미생물공학,3.0,"[1, 2, 3, 4]",,
화공생명공학과,CBE4019,기능성고분자화학,3.0,"[3, 4]",,
화공생명공학과,CBE4020,에너지공학,3.0,"[3, 4]",,
화공생명공학과,CBE4022,인공지능:딥러닝,3.0,"[3, 4]",,
화공생명공학과,CBE4100,인턴쉽I,3.0,"[3, 4]",,과목평가:S/U
화공생명공학과,CBEG007,고급화공수학,3.0,"[3, 4]",,
화공생명공학과,CBEG008,고급분리막기술,3.0,"[3, 4]",,
화공생명공학과,CBEG009,발효공학,3.0,"[3, 4]",,
화공생명공학과,CBEG011,전자재료공학,3.0,"[3, 4]",,
화공생명공학과,CBEG015,반도체공정,3.0,"[3, 4]",,구)반도체공정(CBE4008)
화공생명공학과,CBEG016,결정화공정,3.0,[3],,
화공생명공학과,CBEG017,생물물리학,3.0,"[3, 4]",,
중국문화학과,CHI2001,전공기초중국어1,3.0,"[1, 2]",,
중국문화학과,CHI2002,전공기초중국어2,3.0,"[1, 2]",,
중국문화학과,CHI2003,기초한문,3.0,"[1, 2]",,
중국문화학과,CHI2004,중국문화의이해,3.0,"[1, 2]",,
중국문화학과,CHI2006,"오늘의중국,중국인",3.0,"[1, 2]",,
중국문화학과,CHI2007,중국문학의세계,3.0,"[1, 2]",,구)중국문학입문
중국문화학과,CHI3001,중국어회화1(중국어강의),3.0,"[2, 3, 4]",,중국어강의
중국문화학과,CHI3002,중국어작문1,3.0,"[2, 3, 4]",,
중국문화학과,CHI3003,중국어3,3.0,"[2, 3, 4]",,
중국문화학과,CHI3005,고급중국어,3.0,"[2, 3, 4]",,
중국문화학과,CHI3006,중국시사,3.0,"[2, 3, 4]",,구 신문과뉴스
중국문화학과,CHI3007,중국어회화2(중국어강의),3.0,"[1, 2, 3, 4]",,
중국문화학과,CHI3008,중국어작문2(중국어강의),3.0,"[2, 3, 4]",,
중국문화학과,CHI3009,빅데이터와문화트렌드(캡스톤디자인),3.0,"[2, 3, 4]",,"구)스크린중국어, 구)빅데이터로본중국사회"
중국문화학과,CHI3011,중국고전시의세계,3.0,"[2, 3, 4]",,
중국문화학과,CHI3012,중국신화와내러티브,3.0,"[2, 3, 4]",,
중국문화학과,CHI3013,중국의공연예술,3.0,"[2, 3, 4]",,
중국문화학과,CHI3014,중국고전명문,3.0,"[2, 3, 4]",,(구) 중국고전명문산책
중국문화학과,CHI3015,현대중국문학의이해,3.0,"[2, 3, 4]",,구 중국의 현대와 문
중국문화학과,CHI3017,중국어문법의이해,3.0,"[2, 3, 4]",,
중국문화학과,CHI3018,중국언어의이해,3.0,"[1, 2, 3, 4]",,
중국문화학과,CHI3019,중국언어로보는중국문화,3.0,"[2, 3, 4]",,
중국문화학과,CHI3020,한자로읽는중국문화코드,3.0,"[2, 3, 4]",,(구) 한자와 중국문
중국문화학과,CHI3022,대만사회변천과문화트렌드(중국어강의),3.0,"[2, 3, 4]",,(구)중국인의세계관 / (구)당대대만 / (구)대만사회와문화
중국문화학과,CHI3024,중화권문화콘텐츠,3.0,"[2, 3, 4]",,구)중화권세계의이해 구)중화권지역문화
중국문화학과,CHI3025,영화와현대중국,3.0,"[2, 3, 4]",,
중국문화학과,CHI3026,중국의대중문화,3.0,"[2, 3, 4]",,
중국문화학과,CHI3028,사서와현대인의수양,3.0,"[1, 2, 3, 4]",,
중국문화학과,CHI3040,전공진로설계Ⅰ,,"[2, 3, 4]",,
중국문화학과,CHI4002,제자백가의이해,3.0,"[3, 4]",,구 제자강독
중국문화학과,CHI4005,중국문학주제특강(중국어강의),3.0,"[3, 4]",,
중국문화학과,CHI4007,중국어통번역,3.0,"[3, 4]",,
중국문화학과,CHI4008,무역중국어,3.0,"[3, 4]",,
중국문화학과,CHI4009,중국미디어와도시,3.0,"[3, 4]",,구 중국문화사례분석연습
중국문화학과,CHI4012,현대중국:구조와쟁점,3.0,"[3, 4]",,구 한중문화산업과문화콘텐츠
중국문화학과,CHI4014,글로벌라이제이션과중국,3.0,"[2, 3, 4]",,구 중국문화주제특강(교과목명변경)/세계속의중국문화
중국문화학과,CHI4015,중국진출기업의문화적현지화(캡스톤디자인),3.0,"[1, 2, 3, 4]",,
중국문화학과,CHI4017,문화연구주제특강,3.0,"[2, 3, 4]",,
중국문화학과,CHI4018,인공지능과 중한번역,3.0,"[1, 2, 3, 4]",,
중국문화학과,CHIG009,현대중국연구의방법과쟁점,3.0,"[3, 4]",,
화학과,CHM1001,일반화학I,3.0,[1],화학과(1전공 가능),
화학과,CHM1002,일반화학II,3.0,[1],,
화학과,CHM1051,일반화학실험I,1.0,[1],,
화학과,CHM1052,일반화학실험II,1.0,[1],,
화학과,CHM2101,분석화학,3.0,[2],,
화학과,CHM2102,기기분석,3.0,[3],,
화학과,CHM2151,분석화학실험,2.0,[2],,
화학과,CHM2152,첨단화학기기분석실험,2.0,"[3, 4]",,구)기기분석실험
화학과,CHM2201,물리화학I,3.0,[2],,
화학과,CHM2202,물리화학II,3.0,[3],,
화학과,CHM2203,물리화학III,3.0,[3],,
화학과,CHM2231,물리화학특론,3.0,[4],,
화학과,CHM2251,물리화학실험I,2.0,[3],,
화학과,CHM2252,물리화학실험II,2.0,[3],,
화학과,CHM2301,유기화학I,3.0,[2],,
화학과,CHM2302,유기화학II,3.0,[2],,
화학과,CHM2303,유기화학III,3.0,[3],,
화학과,CHM2331,유기화학특론I,3.0,[4],,
화학과,CHM2332,유기화학특론II,3.0,[4],,
화학과,CHM2351,유기화학실험I,2.0,[2],,
화학과,CHM2352,유기화학실험II,2.0,"[3, 4]",,
화학과,CHM2401,무기화학I,3.0,[3],,
화학과,CHM2402,무기화학II,3.0,[4],,
화학과,CHM2451,무기화학실험,2.0,[4],,
화학과,CHM2501,고분자화학,3.0,"[3, 4]",,
화학과,CHM2601,생화학I,3.0,"[3, 4]",,
화학과,CHM2602,생화학II,3.0,"[3, 4]",,
화학과,CHM2651,생화학실험,2.0,"[2, 3, 4]",,
화학과,CHM3100,전공진로설계Ⅰ,,"[2, 3, 4]",,
화학과,CHM4051,연구프로젝트I,3.0,"[3, 4]",,
화학과,CHM4052,창의적연구프로젝트설계,3.0,[4],,전공과목으로인정되지않음
화학과,CHM4053,화학인공지능기초,3.0,"[3, 4]",,구)산업기술속화학
화학과,CHM4054,화학기기종합설계(캡스톤디자인),3.0,"[3, 4]",,
