학과,과목번호,과목명,학점,권장학년,수강신청 참조사항,과목 설명
전자공학과,EEE2032,창의전자설계,3.0,[1],,(구)공학입문설계
전자공학과,EEE2051,기초전자공학실험,3.0,[2],,
전자공학과,EEE2052,디지털논리회로실험,3.0,[2],,
전자공학과,EEE2101,전자장론I,3.0,[2],,"(=물리학과 전자기학I, 둘 중 한과목만 학점인정), 선수과목 : STS2006 미적분학II"
전자공학과,EEE2102,전자장론II,3.0,[2],,"전자기학II(물리PHY2004)로 대체가능,둘 중 한 과목만 학점인정,선수과목:EEE2101전자장론I 또는 PHY2003전자기학I"
전자공학과,EEE2103,고급공학수학I,3.0,[2],,구 전자응용해석I
전자공학과,EEE2104,고급공학수학II,3.0,[2],,
전자공학과,EEE2105,첨단반도체세미나,1.0,[2],,
전자공학과,EEE2108,자료구조 및 알고리즘,3.0,[2],,구)공학프로그래밍
전자공학과,EEE2111,기초회로이론,3.0,[1],,구) 회로이론I
전자공학과,EEE2112,회로이론,3.0,[2],,"(구)회로이론II, 선수과목 : EEE2111 기초회로이론"
전자공학과,EEE2120,물리전자공학I,3.0,[2],,
전자공학과,EEE2135,디지털회로설계,3.0,[2],,"(=컴퓨터공학과 디지털회로개론, 둘 중 한과목만 학점인정)"
전자공학과,EEE2153,신호및시스템,3.0,[2],,
전자공학과,EEE2187,전자공학현장실습,3.0,[2],,
전자공학과,EEE3121,물리전자공학II,3.0,[3],,선수과목 : EEE2120 물리전자공학I
전자공학과,EEE3131,전자회로I,3.0,[3],,선수과목 : EEE2111 기초회로이론
전자공학과,EEE3132,전자회로II,3.0,[3],,선수과목 : EEE3131 전자회로I
전자공학과,EEE3141,자동제어개론,3.0,[3],,
전자공학과,EEE3142,기계학습기초,3.0,[3],,(구)디지털 제어
전자공학과,EEE3146,반도체공학,3.0,[3],,(구)반도체공학I
전자공학과,EEE3148,통신공학개론,3.0,[3],,
전자공학과,EEE3149,디지털통신,3.0,[3],,선수과목 : EEE2153 신호및시스템
전자공학과,EEE3150,반도체엘리트프로젝트,3.0,[3],,
전자공학과,EEE3154,확률및랜덤변수,3.0,[3],,(구)랜덤프로세스
전자공학과,EEE3163,고급디지털회로설계,3.0,[4],,선수과목 : EEE2135 디지털회로설계 또는 CSE3015 디지털회로개론
전자공학과,EEE3178,컴퓨터아키텍쳐,3.0,[3],,
전자공학과,EEE3181,전자회로실험,3.0,[3],,
전자공학과,EEE3182,고급전자회로실험,3.0,[3],,
전자공학과,EEE3201,운영체제및시스템프로그래밍,3.0,"[3, 4]",,
전자공학과,EEE3202,반도체공정,3.0,"[3, 4]",,
전자공학과,EEE4125,전력전자공학,3.0,[4],,(구)광전자공학
전자공학과,EEE4147,센서및마이크로시스템,3.0,[4],,
전자공학과,EEE4159,이동통신,3.0,[4],,(구)이동통신공학
전자공학과,EEE4160,컴퓨터통신,3.0,[4],,
전자공학과,EEE4161,인터넷통신망,3.0,[4],,
전자공학과,EEE4162,반도체집적회로해석및설계,3.0,[4],,
전자공학과,EEE4165,디지털영상처리개론,3.0,[4],,
전자공학과,EEE4167,마이크로프로세서개론,3.0,[4],,
전자공학과,EEE4168,임베디드시스템설계,3.0,[4],,(구)마이크로프로세서시스템설계
전자공학과,EEE4169,VLSI시스템설계,3.0,[4],,
전자공학과,EEE4171,인공지능통신,3.0,[4],,(구)데이터통신시스템
전자공학과,EEE4173,마이크로파공학,3.0,"[3, 4]",,(구)초고주파공학
전자공학과,EEE4174,마이크로파회로설계,3.0,"[3, 4]",,(구)기초초고주파회로해석
전자공학과,EEE4175,디지털신호처리개론,3.0,[3],,선수과목 : EEE2153 신호및시스템
전자공학과,EEE4178,인공지능(딥러닝)개론,3.0,[4],,
전자공학과,EEE4183,마이크로프로세서응용실험,2.0,[4],,
전자공학과,EEE4185,디자인프로젝트(캡스톤디자인),3.0,[4],,
전자공학과,EEE4190,반도체 툴 및 설계실습,,[4],,
전자공학과,EEE4204,CIS및센서소자설계,3.0,[4],,
전자공학과,EEEG272,반도체메모리 회로설계(캡스톤디자인),3.0,[4],,"구)메모리설계,테스팅실무와특허사례(캡스톤디자인),대학원초급과목"
전자공학과,EEEG273,나노반도체소자공정실무와특허사례(캡스톤디자인),3.0,[4],,
전자공학과,EEEG274,IoT디바이스설계기술(캡스톤디자인),3.0,[4],,"대학원초급과목, 구 휴대폰설계기술과비즈니스모델"
전자공학과,EEEG477,패턴인식,3.0,[4],,
영미어문전공,ENG2001,영문학개론,3.0,[1],,
영미어문전공,ENG2002,영문학배경,3.0,"[2, 3, 4]",,
영미어문전공,ENG2003,언어학개론,3.0,"[1, 2, 3, 4]",,
영미어문전공,ENG2004,현대영미문학,3.0,"[2, 3, 4]",,
영미어문전공,ENG2005,영국문화사,3.0,"[2, 3, 4]",,
영미어문전공,ENG2006,연극의이해,3.0,"[2, 3, 4]",,연극을통한영어연습(ENG2110)의 대체과목
영미어문전공,ENG2009,영미단편소설,3.0,"[2, 3, 4]",,
영미어문전공,ENG2101,영문학작문,3.0,"[1, 2]",,
영미어문전공,ENG2103,작문과수사학,3.0,"[2, 3, 4]",,영작문연습(ENG2107)의 대체과목
영미어문전공,ENG2104,실용영문법,3.0,"[1, 2, 3, 4]",,
영미어문전공,ENG3001,초서와 근대 이전 영문학,3.0,"[2, 3, 4]",,구)초서연구
영미어문전공,ENG3003,르네상스시대의영문학,3.0,"[2, 3, 4]",,
영미어문전공,ENG3004,셰익스피어,3.0,"[2, 3, 4]",,
영미어문전공,ENG3005,17세기영문학,3.0,"[2, 3, 4]",,
영미어문전공,ENG3007,낭만주의시대의영문학,3.0,"[2, 3, 4]",,
영미어문전공,ENG3009,빅토리아시대의영문학,3.0,"[2, 3, 4]",,
영미어문전공,ENG3010,빅토리아시대의소설,3.0,"[2, 3, 4]",,
영미어문전공,ENG3011,19세기미국문학,3.0,"[2, 3, 4]",,
영미어문전공,ENG3101,현대시,3.0,"[2, 3, 4]",,
영미어문전공,ENG3102,현대서양문학,3.0,"[2, 3, 4]",,
영미어문전공,ENG3103,현대영국희곡,3.0,"[2, 3, 4]",,
영미어문전공,ENG3104,현대영국소설,3.0,"[2, 3, 4]",,
영미어문전공,ENG3105,최근영국문학,3.0,"[2, 3, 4]",,
영미어문전공,ENG3106,현대미국희곡,3.0,"[2, 3, 4]",,
영미어문전공,ENG3107,현대미국소설,3.0,"[2, 3, 4]",,
영미어문전공,ENG3108,최근미국문학,3.0,"[2, 3, 4]",,
영미어문전공,ENG3201,신화와문학,3.0,"[2, 3, 4]",,
영미어문전공,ENG3209,공상과학문학,3.0,"[2, 3, 4]",,
영미어문전공,ENG3213,여성문학,3.0,"[2, 3, 4]",,
영미어문전공,ENG3214,영어권아동/청소년문학,3.0,"[2, 3, 4]",,
영미어문전공,ENG3216,영문학특강,3.0,"[2, 3, 4]",,
영미어문전공,ENG3222,소설의기원과발달,3.0,"[2, 3, 4]",,
영미어문전공,ENG3223,시와문화,3.0,"[2, 3, 4]",,
영미어문전공,ENG3224,서양문학전통,3.0,"[2, 3, 4]",,
영미어문전공,ENG3227,문학과예술,3.0,"[2, 3, 4]",,
영미어문전공,ENG3233,법과 문학,3.0,"[2, 3, 4]",,
영미어문전공,ENG3301,영어음성학,3.0,"[2, 3, 4]",,
영미어문전공,ENG3303,영어사,3.0,"[2, 3, 4]",,영어의이해(AMC2026)의 대체과목
영미어문전공,ENG3304,영어음운론,3.0,"[2, 3, 4]",,
영미어문전공,ENG3305,영어화용론,3.0,"[2, 3, 4]",,
영미어문전공,ENG3306,영어통사론,3.0,"[2, 3, 4]",,
영미어문전공,ENG3307,영어의미론,3.0,"[2, 3, 4]",,
영미어문전공,ENG3311,언어와문화,3.0,"[2, 3, 4]",,
영미어문전공,ENG3312,언어와사회,3.0,"[2, 3, 4]",,
영미어문전공,ENG3317,세계화시대의언어:최근동향과이슈,3.0,"[2, 3, 4]",,구)세계화시대의영어:최근동향과이슈
영미어문전공,ENG3322,언어유형과 언어다양성,3.0,"[2, 3, 4]",,
영미어문전공,ENG3406,영문자서전창작,3.0,"[1, 2, 3, 4]",,
영미어문전공,ENG3407,대화분석,3.0,"[2, 3, 4]",,(구) ENG3310 담화분석개론
영미어문전공,ENG3409,영어발음의이해,3.0,"[1, 2, 3, 4]",,"(구) ENG3316, 영어듣기,말하기캡스톤디자인"
영미어문전공,ENG3410,영문창작,3.0,"[2, 3, 4]",,
영미어문전공,ENG3412,영어연설과원고작성법,3.0,"[1, 2, 3, 4]",,영어연설연습(ENG2109)의 대체과목
영미어문전공,ENG3413,인간과기계와의대화인터페이스,3.0,"[3, 4]",,디지털 인문학연계전공의 영미어문전공 과목
영미어문전공,ENG3414,음성데이터처리와 음성인식(캡스톤디자인),3.0,"[3, 4]",,디지털인문학연계전공의 영미어문전공 과목
영미어문전공,ENG3415,영어어휘와 AI(캡스톤디자인),3.0,"[2, 3, 4]",,
영미어문전공,ENG3416,영문자서전 창작(캡스톤 디자인),3.0,"[3, 4]",,
영미어문전공,ENG3418,법과 문화(캡스톤디자인),3.0,"[2, 3, 4]",,
영미어문전공,ENG3419,"문학, 공연, 문화산업(캡스톤디자인)",3.0,"[2, 3, 4]",,
영미어문전공,ENG3420,언어학과 인문콘텐츠(캡스톤디자인),3.0,"[3, 4]",,
영미어문전공,ENG3430,전공진로설계Ⅰ,,"[2, 3, 4]",,
영미어문전공,ENG4001,영미어문현장실습,3.0,"[3, 4]",,
영미어문전공,ENG4099,개별연구논문,3.0,"[3, 4]",,
영미어문전공,ENGG002,중세르네상스영문학프로세미나,3.0,"[3, 4]",,
영미어문전공,ENGG003,왕정복고및18세기영문학프로세미나,3.0,"[3, 4]",,
영미어문전공,ENGG005,20세기영국문학프로세미나,3.0,"[3, 4]",,
영미어문전공,ENGG006,초기및19세기미국문학프로세미나,3.0,"[3, 4]",,
영미어문전공,ENGG007,20세기미국문학프로세미나,3.0,"[3, 4]",,대학원초급과목
영미어문전공,ENGG204,음운론I,3.0,"[3, 4]",,대학원초급과목
영미어문전공,ENGG205,통사론 I,3.0,"[3, 4]",,
영미어문전공,ENGG231,제2언어습득론입문:이론과적용,3.0,"[3, 4]",,대학원초급과목
영미어문전공,ENGG235,언어조사 및 실험연구 방법론(캡스톤디자인),3.0,"[2, 3, 4]",,구)ENG3417
영미어문전공,ENGG236,세계화 시대의 언어: 최근 동향과 이슈,3.0,"[3, 4]",,구)ENG3317
영미어문전공,ENGG284,글쓰기문법과논리적사고,3.0,"[3, 4]",,
전인교육원,ETS2001,현대세계와윤리문제,3.0,"[1, 2, 3, 4]",,구 윤리와가치
전인교육원,ETS2002,논리와비판적사고,3.0,"[1, 2, 3, 4]",,
전인교육원,ETS2003,철학산책,3.0,[1],,
전인교육원,ETS2004,종교와세계문화,3.0,"[1, 2, 3, 4]",,
전인교육원,ETU4008,삶과죽음,3.0,"[1, 2, 3, 4]",,
전인교육원,ETU4009,영화와철학,3.0,"[1, 2, 3, 4]",,
전인교육원,ETU4010,한국문화와종교,3.0,"[1, 2, 3, 4]",,
전인교육원,ETU4016,"종교,폭력,평화",3.0,"[2, 3, 4]",,
전인교육원,ETU4018,행복의추구,3.0,"[1, 2, 3, 4]",,여가와놀이의철학(ETU4007)의 대체과목
유럽문화학과,EUR2101,유럽문화와상호문화소통,3.0,"[1, 2, 3, 4]",,
유럽문화학과,EUR2103,유럽문학의명작감상,3.0,"[1, 2, 3, 4]",,
유럽문화학과,EUR2201,기초독어,3.0,"[1, 2]",,(구)GER2001
유럽문화학과,EUR2202,초급독어회화,3.0,"[1, 2]",,(구)GER2002
유럽문화학과,EUR2203,초급독문강독,3.0,"[2, 3, 4]",,(구)GER3001
유럽문화학과,EUR2206,독문법1,3.0,"[2, 3, 4]",,"(구)GER3006, (구)독문법"
유럽문화학과,EUR2239,독일문화의이해,3.0,"[1, 2, 3, 4]",,(구)GER3039
유럽문화학과,EUR2243,독일예술감상,3.0,"[2, 3, 4]",,(구)GER3043
유럽문화학과,EUR2301,기초프랑스어,3.0,"[1, 2]",,(구)FRA2001
유럽문화학과,EUR2302,쉬운프랑스어읽기,3.0,"[1, 2]",,(구)FRA2002
유럽문화학과,EUR2303,프랑스어문법1,3.0,"[1, 2]",,(구)FRA2003
유럽문화학과,EUR2304,프랑스어문법2,3.0,"[1, 2]",,(구)FRA2004
유럽문화학과,EUR2315,프랑스문화의이해,3.0,"[1, 2]",,(구)FRA2015
유럽문화학과,EUR3101,국제관계와유럽,3.0,"[1, 2, 3, 4]",,
유럽문화학과,EUR3105,유럽의언어,3.0,"[1, 2, 3, 4]",,
유럽문화학과,EUR3153,유럽의신화와문화콘텐츠산업(캡스톤디자인),3.0,"[3, 4]",,"구)유럽의신화와문화콘텐츠산업,디지털인문학연계전공 유럽문화학과전전공과목"
유럽문화학과,EUR3197,제4차 산업혁명시대의 언어학(캡스톤디자인),3.0,"[2, 3, 4]",,디지털인문학연계전공 유럽문화학과전전공과목
유럽문화학과,EUR3199,전공진로설계Ⅰ,,"[2, 3, 4]",,
유럽문화학과,EUR3202,시청각독어1,3.0,"[1, 2, 3, 4]",,"(구)GER3002, (구) 시청각독어"
유럽문화학과,EUR3203,독작문1,3.0,"[1, 2, 3, 4]",,"(구)GER3003, (구)독작문"
유럽문화학과,EUR3204,중급독문강독,3.0,"[2, 3, 4]",,(구)GER4004
유럽문화학과,EUR3205,중급독어회화,3.0,"[2, 3, 4]",,(구)GER3005
유럽문화학과,EUR3209,독일어어휘연습,3.0,"[2, 3, 4]",,(구)GER3009
유럽문화학과,EUR3215,독일어단어형성의이해,3.0,"[2, 3, 4]",,(구)GER3015
유럽문화학과,EUR3218,게르만인과독일어의역사,3.0,"[2, 3, 4]",,(구)GER3018
유럽문화학과,EUR3222,독문법2,3.0,"[2, 3, 4]",,"(구)GER3022, (구)독어조어론산책"
유럽문화학과,EUR3223,독작문2,3.0,"[2, 3, 4]",,"(구)GER3023, (구)독일어문장과문법"
유럽문화학과,EUR3225,독일단편소설,3.0,"[2, 3, 4]",,(구)GER3025
유럽문화학과,EUR3231,독일문학사,3.0,"[2, 3, 4]",,(구)GER3031
유럽문화학과,EUR3233,독일낭만주의문학,3.0,"[2, 3, 4]",,(구)GER3033
유럽문화학과,EUR3237,독일어권문학연구,3.0,"[2, 3, 4]",,(구)GER3037
유럽문화학과,EUR3238,독일작가론,3.0,"[2, 3, 4]",,(구)GER3038
유럽문화학과,EUR3240,독일의일상문화,3.0,"[1, 2, 3, 4]",,(구)GER3040
유럽문화학과,EUR3241,주제별독일문화,3.0,"[1, 2, 3, 4]",,"(구)GER3041,(구)주제별독일문화산책"
유럽문화학과,EUR3242,독일영화이해,3.0,"[2, 3, 4]",,(구)GER3042
유럽문화학과,EUR3244,독일어권문화탐방,3.0,"[2, 3, 4]",,(구)GER3044
유럽문화학과,EUR3245,독일문화사,3.0,"[2, 3, 4]",,(구)GER3045
유럽문화학과,EUR3248,독일의정치와제도,3.0,"[2, 3, 4]",,
유럽문화학과,EUR3251,독일현대소설입문,3.0,"[2, 3, 4]",,
유럽문화학과,EUR3253,독일어권문화강독,3.0,"[3, 4]",,
유럽문화학과,EUR3320,시청각프랑스어1,3.0,"[2, 3, 4]",,(구)FRA3020
유럽문화학과,EUR3321,시청각프랑스어2,3.0,"[3, 4]",,(구)FRA3021
유럽문화학과,EUR3322,시청각프랑스어3,3.0,"[3, 4]",,(구)FRA3022
유럽문화학과,EUR3323,프랑스어작문1,3.0,"[2, 3, 4]",,(구)FRA3023
유럽문화학과,EUR3324,프랑스어작문2,3.0,"[3, 4]",,(구)FRA3024
유럽문화학과,EUR3327,연극을통한프랑스어연습,3.0,"[2, 3, 4]",,(구)FRA3027
유럽문화학과,EUR3341,프랑스문학개론,3.0,"[2, 3, 4]",,(구)FRA3041
유럽문화학과,EUR3342,언어학개론,3.0,"[2, 3, 4]",,(구)FRA3042
유럽문화학과,EUR3343,프랑스언어학,3.0,"[2, 3, 4]",,(구)FRA3043
유럽문화학과,EUR3344,프랑스희곡읽기,3.0,"[2, 3, 4]",,(구)FRA3044
유럽문화학과,EUR3346,프랑스18세기문학,3.0,"[2, 3, 4]",,(구)FRA3046
유럽문화학과,EUR3349,프랑스극문학,3.0,"[2, 3, 4]",,(구)FRA3049
유럽문화학과,EUR3350,현대프랑스소설1,3.0,"[3, 4]",,(구)FRA3050
유럽문화학과,EUR3364,프랑스문화강독1,3.0,"[2, 3, 4]",,(구)FRA3064
유럽문화학과,EUR3367,프랑스대중문화연구,3.0,"[2, 3, 4]",,(구)FRA3067
유럽문화학과,EUR3368,프랑스어와대중매체,3.0,"[2, 3, 4]",,(구)FRA3068
유럽문화학과,EUR3369,프랑스문학과타예술,3.0,"[3, 4]",,(구)FRA3069
유럽문화학과,EUR3371,프랑스연극,3.0,"[2, 3, 4]",,(구)FRA3071
유럽문화학과,EUR3372,프랑스및프랑스어권의영화,3.0,"[2, 3, 4]",,(구)FRA3072
유럽문화학과,EUR4103,주제별유럽문화연구,3.0,"[2, 3, 4]",,
유럽문화학과,EUR4106,유럽의젠더연구,3.0,"[2, 3, 4]",,
유럽문화학과,EUR4108,유럽연합론,3.0,"[2, 3, 4]",,
유럽문화학과,EUR4207,시사독일어,3.0,"[2, 3, 4]",,(구)GER3007
유럽문화학과,EUR4219,시청각독어2,3.0,"[2, 3, 4]",,"(구)GER3019, (구)독일어자기표현과광고전략"
유럽문화학과,EUR4381,시청각프랑스어4,3.0,"[3, 4]",,(구)FRA4081
유럽문화학과,EUR4383,프랑스어토론,3.0,"[2, 3, 4]",,(구)FRA4083
유럽문화학과,EUR4392,프랑스어권의문학,3.0,"[2, 3, 4]",,(구)FRA4092
유럽문화학과,EUR4395,프랑스문학과역사,3.0,"[3, 4]",,(구)FRA4095
유럽문화학과,EUR4399,프랑스문화개별연구논문,3.0,"[3, 4]",,
유럽문화학과,EURG201,독일문학연구입문,3.0,"[2, 3, 4]",,"대학원초급과목, (구)GER3030, (구)독일문예학입문"
유럽문화학과,EURG202,주제별독문학,3.0,"[2, 3, 4]",,(구)GER4005
유럽문화학과,EURG211,고급독어,3.0,"[2, 3, 4]",,(구)GER3010
유럽문화학과,EURG212,독일어문장구조의이해,3.0,"[3, 4]",,
유럽문화학과,EURG301,프랑스소설이론,3.0,[4],,"(구)FRAG001, (구)불소설이론"
유럽문화학과,EURG302,프랑스대표작가연구,3.0,"[2, 3, 4]",,
유럽문화학과,EURG304,프랑스어강독과번역,3.0,"[2, 3, 4]",,(구)FRA3025
여성학 연계전공,GES2002,여성학개론,3.0,"[1, 2, 3, 4]",,
여성학 연계전공,GES2003,성과 사회,3.0,"[1, 2, 3, 4]",,
여성학 연계전공,GES3001,성평등인간학,3.0,"[1, 2, 3, 4]",,
여성학 연계전공,GES3002,여성과일,3.0,"[1, 2, 3, 4]",,
여성학 연계전공,GES3005,여성과문학,3.0,"[1, 2, 3, 4]",,
여성학 연계전공,GES3007,여성과정치,3.0,"[1, 2, 3, 4]",,
여성학 연계전공,GES3009,여성심리학,3.0,"[1, 2, 3, 4]",,
여성학 연계전공,GES3012,여성과대중문화,3.0,"[1, 2, 3, 4]",,
여성학 연계전공,GES3013,한국여성사,3.0,"[1, 2, 3, 4]",,
여성학 연계전공,GES3019,성과사랑,3.0,"[1, 2, 3, 4]",,
여성학 연계전공,GES3023,여성과 예술,3.0,"[1, 2, 3, 4]",,
여성학 연계전공,GES3024,유럽의젠더연구,3.0,"[2, 3, 4]",,
여성학 연계전공,GESG003,여성운동사,3.0,"[3, 4]",,
여성학 연계전공,GESG004,여성과미디어,3.0,"[1, 2, 3, 4]",,
글로벌융합학부,GIS1001,글로벌융학학부입문,1.0,"[1, 2, 3, 4]",,
글로벌융합학부,GIS2002,회계학,3.0,"[1, 2, 3, 4]",,
글로벌융합학부,GIS2003,The Art of Storytelling,3.0,"[1, 2, 3, 4]",,
글로벌한국학부,GKE2001,한국어교육학개론,3.0,"[1, 2, 3, 4]",,
글로벌한국학부,GKE2002,한국어학개론,3.0,"[1, 2, 3, 4]",,
글로벌한국학부,GKE3003,대조언어학,3.0,"[1, 2, 3, 4]",,
글로벌한국학부,GKE3013,한국어평가론,3.0,"[2, 3, 4]",,
글로벌한국학부,GKE3031,한국대중문화의이해,3.0,"[2, 3, 4]",,구) KSC4001
글로벌한국학부,GKE3032,한국의국제관계,3.0,"[2, 3, 4]",,구) KSC4004
글로벌한국학부,GKE3033,미디어의변화와한국,3.0,"[2, 3, 4]",,구) KSC4005
글로벌한국학부,GKE3035,한국전통문화의 이해,3.0,"[2, 3, 4]",,구) KSC4009
글로벌한국학부,GKE3036,남북한관계론,3.0,"[2, 3, 4]",,구) KSC4010
글로벌한국학부,GKEG001,한국어 데이터 기반 한국언어문화연구,3.0,[4],,
글로벌한국학부,GKS1001,Critical Thinking for Social Inquiry,3.0,"[1, 2, 3, 4]","국제한국학과(가능),글로벌한국학과(가능),글로벌한국학부(가능)",구) MAS1005
글로벌한국학부,GKS1002,Global Citizenship,3.0,"[1, 2, 3, 4]",,
글로벌한국학과,GKS2001,Introductory Seminar in Korean Studies,3.0,"[1, 2, 3, 4]",,구)KOS2007
글로벌한국학과,GKS2002,Korean Studies and Data Science,3.0,"[1, 2, 3, 4]",,
글로벌한국학과,GKS2003,Understanding Korean History in the Context of Time/Space,3.0,"[1, 2, 3, 4]",,
글로벌한국학과,GKS2004,Korean Studies in Practice I(캡스톤디자인),3.0,"[1, 2, 3, 4]",,
글로벌한국학과,GKS3001,Global Diffusion of the K-wave,3.0,"[1, 2, 3, 4]",,구)INTRODUCTION TO KOREAN LITERATURE
글로벌한국학과,GKS3002,Intro to Korea thru Literature and Film,3.0,"[1, 2, 3, 4]",,(구)KOS2201
글로벌한국학과,GKS3006,East asian development Revisited,3.0,"[2, 3, 4]",,
글로벌한국학과,GKS3007,Topics in Korea Today,3.0,"[1, 2, 3, 4]",,"구KOS2205, POLITICS, ECONOMY, AND SOCIETY"
글로벌한국학과,GKS3008,Statistical Thinking for Global Korean Studies,3.0,"[1, 2, 3, 4]",,구)INTRODUCTION TO STATISTICAL&EXPLORATOR
글로벌한국학과,GKS3009,Korean Society and Media: Continuity of Political Topics,3.0,"[1, 2, 3, 4]",,"구)TOPICSINKOREANTRADITIONS:HIS.REL,LIT."
글로벌한국학과,GKS3012,Image Pedagogy for Korean Studies,3.0,"[1, 2, 3, 4]",,구)KOREAN STUDIES SEMINAR
글로벌한국학과,GKS3024,Korean Language&Culture-Intermediate,3.0,"[2, 3, 4]",,
글로벌한국학과,GKS3029,Korean Language and Society-Beginner,3.0,"[2, 3, 4]",,
글로벌한국학과,GKS3030,Korean Language&Culture-Advanced,3.0,"[2, 3, 4]",,
글로벌한국학과,GKS3031,Korean Language&History-Advanced,3.0,"[2, 3, 4]",,
글로벌한국학과,GKS4001,Translated Korea: The Social History of Concepts in Korea,3.0,"[2, 3, 4]",,
