학과,과목번호,과목명,학점,권장학년,수강신청 참조사항,과목 설명
글로벌한국학과,GKS4006,Korean Studies Seminar: Gender and Devel,3.0,"[3, 4]",,
글로벌한국학과,GKS4007,International Politics of the Korean Pen,3.0,"[1, 2, 3, 4]",,
글로벌한국학과,GKS4009,Introduction to Exploratory Machine Learning,3.0,"[1, 2, 3, 4]",,
글로벌한국학과,GKS4011,The Medium of Korean Cultural Modernity,3.0,"[1, 2, 3, 4]",,구)KOS3004
글로벌한국학과,GKS4015,Curatorial Studies for Korean Culture Exchange,3.0,"[2, 3, 4]",,구)MATHEMATICAL FOUNDATIONS OF DATA SCIE
글로벌한국학과,GKS4016,국제한국학이론과실습1(캡스톤디자인),3.0,"[2, 3, 4]",,교환학생수강불가 / (구)KOS4103
글로벌한국학과,GKSG003,Reading Theories of Korean Development,3.0,"[3, 4]",,
글로벌한국학과,GKSG004,Research in Korean Studies : Labour and Development,3.0,"[3, 4]",,
글로벌한국학과,GKSG007,한국학빅데이터분석(캡스톤디자인),3.0,"[3, 4]",,
글로벌한국학과,GKSG008,Programming for Applied Deep Learning,3.0,"[2, 3, 4]",,
글로벌한국학과,GKSG009,Korean Computational Linguistics,3.0,"[3, 4]",,
글로벌한국학과,GKSG010,Korean Historians Behind the Camera,3.0,"[1, 2, 3, 4]",,(구)GKS4013
글로벌한국학과,GKSG011,AdvancedAcademicWritinginKoreanStudies,3.0,[4],,"(구)KOS4002,(구)GKS2005"
글로벌한국학과,GKSG012,Intro to Korean Sociolinguistics,3.0,"[2, 3]",,구)GKS3003
글로벌융합학부,GME3000,미디어커뮤니케이션입문,3.0,"[2, 3, 4]",,
글로벌융합학부,GME3002,영상제작기초,3.0,"[2, 3, 4]",,
글로벌융합학부,GME3003,PR의이해,3.0,"[2, 3, 4]",,
전인교육원,HFS2001,철학적인간학,3.0,[2],,인간과세계에대한관상(스탈링스)(SHU4055)의 대체과목
전인교육원,HFS2002,신학적인간학,3.0,[2],,신의문제(HFS2005)의 대체과목/그리스도교사상(HFS2004)의 대체과목
전인교육원,HFS2003,그리스도교윤리,3.0,[2],,
전인교육원,HFU4003,생명윤리,3.0,"[1, 2, 3, 4]",,
전인교육원,HFU4012,그리스도교신앙과영성,3.0,"[1, 2, 3, 4]",,그리스도교개론(HFU4002)의 대체과목
전인교육원,HFU4014,영성수련,2.0,"[2, 3, 4]",,(구)영성과기도(HFU4017)의 대체과목/성적평가:S/U
전인교육원,HFU4023,진·선·미·성,3.0,"[2, 3, 4]",,사유와삶의기술(스탈링스)(SHU4056)의 대체과목
전인교육원,HFU4024,문학치료와스토리텔링,3.0,"[1, 2, 3, 4]",,(구)문학과영성
전인교육원,HFU4026,치유의행복학,3.0,"[1, 2, 3, 4]",,
전인교육원,HFU4027,거꾸로다시그리고치유,3.0,"[1, 2, 3, 4]",,
사학과,HIS2002,현대세계의역사적이해,3.0,"[1, 2]",,
사학과,HIS2003,한국사개론Ⅰ,3.0,"[2, 3, 4]",,"구 한국사개설I,II 통합과목"
사학과,HIS2004,동아시아사개론Ⅰ,3.0,"[2, 3, 4]",,"구 동양사개설I,II 통합과목"
사학과,HIS2005,서양사개론Ⅰ,3.0,"[2, 3, 4]",,"구 서양사개설I,II 통합과목"
사학과,HIS2006,역사학입문,3.0,"[1, 2, 3, 4]",,역사란무엇인가(HIS2001)의 대체과목(2013학번이전의경우)
사학과,HIS3001,한국고대사,3.0,"[2, 3, 4]",,
사학과,HIS3003,조선시대사,3.0,"[2, 3, 4]",,
사학과,HIS3004,한국근대사,3.0,"[2, 3, 4]",,
사학과,HIS3005,한국현대사,3.0,"[2, 3, 4]",,
사학과,HIS3006,중국고대사,3.0,"[2, 3, 4]",,
사학과,HIS3007,중국중세사,3.0,"[2, 3, 4]",,
사학과,HIS3008,중국근세사,3.0,"[2, 3, 4]",,
사학과,HIS3009,근대중국의개혁과혁명,3.0,"[2, 3, 4]",,
사학과,HIS3010,중국현대사,3.0,"[2, 3, 4]",,
사학과,HIS3011,전통시대의일본,3.0,"[2, 3, 4]",,
사학과,HIS3014,일본사개설,3.0,"[2, 3, 4]",,
사학과,HIS3015,요동사,3.0,"[2, 3, 4]",,
사학과,HIS3018,아시아지역사특강1,3.0,"[2, 3, 4]",,
사학과,HIS3020,오리엔트문명사,3.0,"[2, 3, 4]",,
사학과,HIS3021,서양고대사,3.0,"[2, 3, 4]",,
사학과,HIS3022,서양중세사,3.0,"[2, 3, 4]",,
사학과,HIS3026,민족주의와제국주의시대사,3.0,"[2, 3, 4]",,
사학과,HIS3027,양차세계대전사,3.0,"[2, 3, 4]",,
사학과,HIS3030,영국사개설,3.0,"[2, 3, 4]",,"구 영국사개설I,II 통합과목"
사학과,HIS3032,프랑스사개설,3.0,"[2, 3, 4]",,
사학과,HIS3035,동유럽의역사와문화,3.0,"[2, 3, 4]",,
사학과,HIS3037,미국사개설,3.0,"[2, 3, 4]",,
사학과,HIS3038,현대미국의역사적이해,3.0,"[2, 3, 4]",,
사학과,HIS3039,한국사학사,3.0,"[2, 3, 4]",,
사학과,HIS3040,한국사개론Ⅱ,3.0,"[2, 3, 4]",,(구)세계문명사Ⅰ
사학과,HIS3041,한국사상사,3.0,"[2, 3, 4]",,
사학과,HIS3042,한국정치사,3.0,"[2, 3, 4]",,
사학과,HIS3043,한국사회경제사,3.0,"[2, 3, 4]",,
사학과,HIS3044,한국제도사,3.0,"[2, 3, 4]",,
사학과,HIS3045,한국사회신분사,3.0,"[2, 3, 4]",,
사학과,HIS3046,한중관계사,3.0,"[2, 3, 4]",,구)한중교섭사
사학과,HIS3048,한미관계사,3.0,"[2, 3, 4]",,
사학과,HIS3052,한국금석학,3.0,"[2, 3, 4]",,
사학과,HIS3053,한국여성사,3.0,"[2, 3, 4]",,
사학과,HIS3055,동아시아사개론II,3.0,"[2, 3, 4]",,(구)세계문명사II
사학과,HIS3058,동서교류사,3.0,"[2, 3, 4]",,
사학과,HIS3060,동아시아의국제질서(중국어강의),3.0,"[2, 3, 4]",,
사학과,HIS3062,서양사개론Ⅱ,3.0,"[2, 3, 4]",,(구)세계문명사Ⅲ
사학과,HIS3070,문화유산현장실습1,1.0,"[2, 3, 4]",,성적평가:S/U
사학과,HIS3071,문화유산현장실습2,1.0,"[1, 2, 3, 4]",,성적평가:S/U
사학과,HIS3072,문화유산현장실습3,1.0,"[1, 2, 3, 4]",,"구 고적답사3, 성적평가:S/U"
사학과,HIS3073,문화유산현장실습4,1.0,"[1, 2, 3, 4]",,
사학과,HIS3074,전공진로설계Ⅰ,,"[2, 3, 4]",,
사학과,HIS3081,이슬람사,3.0,"[1, 2, 3, 4]",,
사학과,HIS3082,디지털역사학개론,3.0,"[2, 3, 4]",,디지털인문학연계전공 사학과전공과목
사학과,HIS3083,역사DB의이해와활용,3.0,"[2, 3, 4]","사학과,디지털인문학연계전공(가능)",디지털인문학연계전공 사학과전공과목
사학과,HIS3084,지리정보시스템(GIS)과 역사지도,3.0,"[2, 3, 4]",,
사학과,HIS3086,역사문화와 지속가능한 도시인문학(캡스톤디자인),3.0,"[2, 3, 4]",,
사학과,HIS3092,러시아사개설,3.0,"[2, 3, 4]",,
사학과,HIS4001,한국사특강1,3.0,"[2, 3, 4]",,
사학과,HIS4003,한국사특강3,3.0,"[3, 4]",,
사학과,HIS4004,한국사특강4,3.0,"[2, 3, 4]",,
사학과,HIS4005,한국사강독1,3.0,"[3, 4]",,
사학과,HIS4007,한국사강독3,3.0,"[3, 4]",,
사학과,HIS4008,동양사특강1,3.0,"[3, 4]",,
사학과,HIS4009,동양사특강2,3.0,"[3, 4]",,
사학과,HIS4010,동양사강독1,3.0,"[3, 4]",,
사학과,HIS4011,동양사강독2,3.0,"[3, 4]",,
사학과,HIS4012,서양사특강1,3.0,"[3, 4]",,
사학과,HIS4013,서양사특강2,3.0,"[3, 4]",,
사학과,HIS4014,서양사특강3,3.0,"[2, 3, 4]",,
사학과,HIS4017,서양사명저해제1,3.0,"[3, 4]",,
사학과,HIS4018,서양사명저해제2,3.0,"[3, 4]",,구 서양사강독2(교과목명변경)
사학과,HIS4031,역사글쓰기,3.0,"[3, 4]",,구 역사학논문쓰기
사학과,HISQ981,역사교과교육론,3.0,"[3, 4]",,교직이수자만 전공학점으로 인정
사학과,HISQ982,역사교과논리및논술,3.0,"[2, 3, 4]",,교직이수자만 전공학점으로 인정
사학과,HISQ983,역사교과교재연구및지도법,3.0,"[2, 3, 4]",,교직이수자만 전공학점으로 인정
전인교육원,HLU4001,영양과다이어트,2.0,"[1, 2, 3, 4]",,
전인교육원,HLU4003,운동과건강,2.0,"[1, 2, 3, 4]",,
전인교육원,HLU4004,수영,1.0,"[1, 2, 3, 4]",,문의:체육관행정실(8207)
전인교육원,HLU4006,요가,1.0,"[1, 2, 3, 4]",,장소:체육관 방음실(705-8207)
전인교육원,HLU4007,테니스,1.0,"[1, 2, 3, 4]",,"장소:테니스코트,문의:체육관(705-8207)"
전인교육원,HLU4008,탁구,1.0,"[1, 2, 3, 4]",,장소:체육관(705-8207)
전인교육원,HLU4009,배드민턴,1.0,"[1, 2, 3, 4]",,장소:체육관(705-8207)
전인교육원,HLU4011,농구,1.0,"[1, 2, 3, 4]",,장소:체육관(705-8207)
전인교육원,HLU4013,축구,1.0,"[1, 2, 3, 4]",,"장소:운동장,문의:체육관(705-8207)"
전인교육원,HLU4014,야구,1.0,"[1, 2, 3, 4]",,"장소:운동장,문의:체육관(705-8207)"
전인교육원,HLU4015,골프,1.0,"[1, 2, 3, 4]",,장소:체육관(705-8207)
전인교육원,HLU4016,춤과풍물,1.0,"[1, 2, 3, 4]",,체육관 방음실/에어로빅및포크댄스(HLU4010)의 대체과목
전인교육원,HSS3001,인간과인성,2.0,"[1, 2, 3, 4]",,성적평가:S/U  /리더십특강(LED3003)의 대체과목
전인교육원,HSS3002,사회봉사,2.0,"[1, 2, 3, 4]",,기초사회봉사(HSS3020)의 대체과목/성적평가:S/U  /2013-1학기부터 2학점과목으로 변경
전인교육원,HSS3004,특수교육과장애의이해,3.0,"[1, 2, 3, 4]",,
전인교육원,HSS3005,수화의이해,3.0,"[1, 2, 3, 4]",,성적평가:S/U
전인교육원,HSS3011,영어토론세미나,3.0,"[2, 3, 4]",,
전인교육원,HSS3013,인문세미나,3.0,"[1, 2, 3, 4]",,구)현대인문세미나
전인교육원,HSS3016,진로탐색입문,1.0,"[1, 2, 3]",,S/U평가  /구 진로탐색/현대사회와자기계발(SHU4030)의 대체과목
전인교육원,HSS3017,학습매니지먼트,1.0,"[1, 2]",,"1~2학년 대상, S/U과목"
전인교육원,HSS3019,세계를간다,2.0,"[1, 2, 3, 4]",,"수강승인과목(문의:이냐시오:705-8944), S/U평가 과목"
전인교육원,HSS3021,인간과지성,2.0,"[1, 2, 3, 4]",,과목평가:S/U
전인교육원,HSS3022,인간과영성,2.0,"[1, 2, 3, 4]",,성적평가:S/U
전인교육원,HSS3023,사회참여와성찰,3.0,"[1, 2, 3, 4]",,"(구)사회참여실천프로젝트, S/U과목"
전인교육원,HSS3024,글로벌기업 CEO의 기업가 정신 특강,1.0,"[2, 3]",,S/U평가 (구)글로벌기업CEO특강
전인교육원,HSS3025,진로탐색심화,1.0,"[2, 3]",,구 LED3008 진로개발세미나
전인교육원,HSS3026,SOFEX100동아시아와예수회교육,3.0,"[2, 3, 4]",,절대평가(3학점)
전인교육원,HSS3028,아픈영혼을 철학으로 치유하기,3.0,"[1, 2, 3, 4]",,가톨릭 공유대학 교과목
전인교육원,HSS3029,사회인 준비 특강,1.0,"[1, 2, 3, 4]",,
전인교육원,HSS3030,지속가능한발전과 ESG실천(종합설계),3.0,"[2, 3, 4]",,"절대평가(3학점), PBL수업"
전인교육원,HSS3031,도시혁신프로젝트(종합설계),3.0,"[2, 3, 4]",,
전인교육원,HSS3032,인문학의 세계,3.0,[1],,
전인교육원,HSS4001,음악쓰기: 이론에서 창작까지(탐구공동체),1.5,"[1, 2, 3, 4]",,
전인교육원,HSS4002,‘주(週)’의 인문학(탐구공동체),1.5,"[1, 2, 3, 4]",,
전인교육원,HSS4003,재즈와 현대 사회(탐구공동체),1.5,"[1, 2, 3, 4]",,
전인교육원,HSS4006,3D디자인을 통한 사고와표현(탐구공동체),1.5,"[1, 2, 3, 4]",,
신문방송학과,JAS3001,저널리즘개론,3.0,[2],,구) COM3101 저널리즘개론
신문방송학과,JAS3003,네트워크사회와미디어,3.0,"[3, 4]",,정보사회와미디어(COM3130)의 대체과목
신문방송학과,JAS3004,영상문화와사회,3.0,[3],,구) COM3121 영상문화와사회/영상문화의이해(COM3309)의 대체과목
신문방송학과,JAS3005,대중문화론,3.0,"[3, 4]",,구) COM3111 대중문화론/문화간커뮤니케이션(COM3114)의 대체과목
신문방송학과,JAS3007,광고4.0,3.0,"[1, 2, 3, 4]",,구) COM3201 광고커뮤니케이션/광고매체기획론(COM3211)의 대체과목
신문방송학과,JAS3008,PR의이해,3.0,"[2, 3, 4]",,구) COM3202 PR의이해
신문방송학과,JAS3009,광고카피라이팅과전략적글쓰기,3.0,"[3, 4]",,구) COM3210 광고카피라이팅과전략적글쓰기/광고크리에이티브론(COM3209)의대체과목
신문방송학과,JAS3011,PR글쓰기와실무,3.0,"[3, 4]",,구) COM3214 PR작문
신문방송학과,JAS3012,텔레비전론,3.0,[2],,구) COM3102
신문방송학과,JAS3013,PR이론과실제,3.0,[2],,
신문방송학과,JAS3014,창의적말하기와글쓰기,3.0,"[3, 4]",,"구 COM3103 / 구 스피치커뮤니케이션,비판적말하기와글쓰기"
신문방송학과,JAS3015,광고와디자인기획,3.0,"[2, 3, 4]",,
신문방송학과,JAS3016,광고문화비평,3.0,"[1, 2, 3, 4]",,
신문방송학과,JAS3017,AI 활용 광고와 디자인 기획,3.0,"[2, 3, 4]",,구)JAS3015
신문방송학과,JAS3018,전공진로설계Ⅰ,,"[2, 3, 4]",,
신문방송학과,JAS3019,게임과 문화,3.0,"[1, 2, 3, 4]",,
신문방송학과,JAS3020,크리에이티비티와 미디어컨텐츠,3.0,"[1, 2, 3, 4]",,
신문방송학과,JAS4003,미디어문화사,3.0,"[3, 4]",,구 커뮤니케이션문화사(교과목명 변경)/미디어문화연구의이론및실제(COM3112)의 대체과목
신문방송학과,JAS4004,커뮤니케이션테크놀로지와비판이론,3.0,"[2, 3, 4]",,
신문방송학과,JAS4006,광고커뮤니케이션과소비자심리분석,3.0,"[1, 2, 3, 4]",,구) COM3204
신문방송학과,JAS4007,미디어와위기커뮤니케이션,3.0,"[3, 4]",,구) COM3216
신문방송학과,JAS4008,창의력과 미디어 콘텐츠,3.0,"[3, 4]",,구)영상문화세미나
신문방송학과,JAS4009,공공외교와글로벌전략커뮤니케이션,3.0,"[2, 3, 4]",,
신문방송학과,JAS4011,마케팅커뮤니케이션과시장읽기,3.0,"[3, 4]",,
신문방송학과,JAS4012,스타트업 전략 커뮤니케이션,3.0,"[3, 4]",,(구)벤처마케팅커뮤니케이션
신문방송학과,JAS4013,미디어콘텐츠포맷론:Youtube이론및실습,3.0,"[3, 4]",,구)COM3127/미디어편집의이해와실제(COM3124)의 대체과목
신문방송학과,JAS4014,데이터마이닝,3.0,"[3, 4]",,구) COM3125 / 구 신문제작실습(과목명변경)
신문방송학과,JAS4016,IMC캠페인실습,3.0,"[3, 4]",,구) COM3212/광고홍보 현장실습(COM3290)의 대체과목/광고PR현장실습(COM3219)의 대체과목
신문방송학과,JAS4017,전략커뮤니케이션기획실습(캡스톤디자인),3.0,"[3, 4]",,구) COM3215/전략적커뮤니케이션기획및실무캡스톤디자인(COM3222)
신문방송학과,JAS4019,한국언론사,3.0,[2],,
신문방송학과,JAS4021,정치커뮤니케이션,3.0,"[2, 3, 4]",,"구)COM3107,구 대중매체와민주주의"
신문방송학과,JAS4024,매스컴연구,3.0,[3],,구)매스컴연구(기획탐사보도실습)
신문방송학과,JAS4030,마케팅PR,3.0,"[2, 3, 4]",,구)COM3207
신문방송학과,JAS4031,사내커뮤니케이션,3.0,"[3, 4]",,구)COM3217
신문방송학과,JAS4032,소셜미디어와글로벌소비자행동,3.0,"[2, 3, 4]",,
신문방송학과,JAS4033,심층기획취재와뉴스제작,3.0,"[2, 3, 4]",,
신문방송학과,JAS4034,방송 저널리즘,3.0,"[2, 3, 4]",,구)영상저널리즘
신문방송학과,JAS4035,국제뉴스실습(캡스톤디자인),3.0,"[3, 4]",,
신문방송학과,JAS4036,나노디그리심화워크숍(데이터기반비즈니스창업),,"[1, 2, 3, 4]",,
신문방송학과,JAS4037,북한과 미디어,3.0,"[1, 2, 3, 4]",,
신문방송학과,JAS4038,저널리즘 윤리(캡스톤디자인),3.0,"[1, 2, 3, 4]",,
신문방송학과,JAS4039,공익광고 기획 및 제작,3.0,"[1, 2, 3, 4]",,
신문방송학과,JAS4041,한국 현대사회와 언론보도,3.0,"[1, 2, 3, 4]",,
신문방송학과,JAS4042,젠더와 미디어,3.0,"[1, 2, 3, 4]",,
신문방송학과,JAS4590,인턴십(계절),3.0,"[3, 4]",,"구)언론정보현장실습, S/U과목"
신문방송학과,JASG203,미디어와 데이터 사이언스,3.0,"[3, 4]",,
신문방송학과,JASG204,소셜미디어와 글로벌소비자행동,3.0,"[1, 2, 3, 4]",,구)JAS4032
일본문화전공,JPN2001,중급일본어I,3.0,"[1, 2, 3, 4]",,
일본문화전공,JPN2002,중급일본어II,3.0,"[1, 2, 3, 4]",,
일본문화전공,JPN2003,미디어일본어,3.0,"[1, 2, 3, 4]",,
일본문화전공,JPN2004,초급 일본어 회화,3.0,"[1, 2, 3, 4]",,구)일본어회화
일본문화전공,JPN2005,일본어작문,3.0,"[1, 2, 3, 4]",,
일본문화전공,JPN2007,시사일본어,3.0,"[1, 2, 3, 4]",,
일본문화전공,JPN2008,일본문학의이해,3.0,"[1, 2, 3, 4]",,
일본문화전공,JPN2009,일본문화의이해,3.0,"[1, 2, 3, 4]",,
일본문화전공,JPN2010,일본학개론,3.0,"[1, 2, 3, 4]",,
일본문화전공,JPN2011,일본소설강독,3.0,"[1, 2, 3, 4]",,
일본문화전공,JPN2012,영화를통한일본이해,3.0,"[1, 2, 3, 4]",,
일본문화전공,JPN2013,일본문화특강I,3.0,"[1, 2, 3, 4]",,
일본문화전공,JPN2017,중급 일본어 회화,3.0,"[1, 2, 3, 4]",,
일본문화전공,JPN3001,일본사회의이해,3.0,"[1, 2, 3, 4]",,
일본문화전공,JPN3002,일본의법과사회,3.0,"[1, 2, 3, 4]",,
일본문화전공,JPN4005,일본문학특강,3.0,"[2, 3, 4]",,
일본문화전공,JPN4011,일본사회특강,3.0,"[2, 3, 4]",,
전인교육원,KCS1001,한국사회와 한국어,3.0,[1],,"구)한국문화의이해,구)한국문화의이해와체험"
전인교육원,KCS1002,대학생활과 한국어,3.0,[1],,"구)대학생활과학문의탐색,구)한국문화의이해와탐색"
한국발전과국제개발협력연계전공,KIC3004,국제개발협력과NGO,3.0,"[2, 3, 4]",,
한국발전과국제개발협력연계전공,KIC3005,국제개발협력의주요의제,3.0,"[2, 3, 4]",,
전인교육원,KLC1001,한국어 의사소통Ⅰ,3.0,"[1, 2, 3, 4]",,구) COR1014
전인교육원,KLC1002,한국어 의사소통Ⅱ,3.0,"[1, 2, 3, 4]",,구) KSC3002
전인교육원,KLC1003,학문공동체의 탐색Ⅰ,3.0,"[1, 2, 3, 4]",,구) KSC2001
전인교육원,KLC1004,학문공동체의 탐색Ⅱ,3.0,"[1, 2, 3, 4]",,구) KSC3001
전인교육원,KLC1005,K-Culture 프로젝트Ⅰ,2.0,"[1, 2, 3, 4]",,
전인교육원,KLC1006,K-Culture 프로젝트Ⅱ,2.0,"[1, 2, 3, 4]",,
전인교육원,KLC1007,글로벌상호멘토링Ⅰ,1.0,"[1, 2, 3, 4]",,
전인교육원,KLC1009,국제 학생을 위한 진로와 취업(캡스톤디자인),3.0,"[1, 2, 3, 4]",,구)국제 학생을 위한 진로와 취업
전인교육원,KLC1010,비즈니스 한국어,3.0,"[1, 2, 3, 4]",,
전인교육원,KLC1014,미디어와 한국어 기초,3.0,"[1, 2, 3, 4]",,구) KSC3004
전인교육원,KLC1015,미디어와 한국어 연습,3.0,"[1, 2, 3, 4]",,구) KSC4002
전인교육원,KLC1016,한국어 독서와 토론,3.0,"[1, 2, 3, 4]",,구) KSC4006
전인교육원,KLC1017,한국어 발음 특강,3.0,"[1, 2, 3, 4]",,구) KSC2004
전인교육원,KLC1018,한국어 프레젠테이션 연습,3.0,"[1, 2, 3, 4]",,구) KSC2003
전인교육원,KLC1019,한국어작문연습,3.0,"[1, 2, 3, 4]",,구) KSC2002
전인교육원,KLC1021,학문 목적 한국어 말하기 I,3.0,"[1, 2, 3, 4]",,구)한국사회와 한국어
전인교육원,KLC1022,학문 목적 한국어 말하기 I(고급),3.0,"[1, 2, 3, 4]",,구)한국사회와 한국어
전인교육원,KLC1025,학문 목적 한국어 글쓰기 I,3.0,"[1, 2, 3, 4]",,구)한국어의사소통Ⅰ
전인교육원,KLC1026,학문 목적 한국어 글쓰기 I(고급),3.0,"[1, 2, 3, 4]",,구)한국어의사소통Ⅰ
전인교육원,KLC1027,학문 목적 한국어 글쓰기 II,3.0,"[1, 2, 3, 4]",,구)대학생활과 한국어
국어국문학과,KOR2001,국어학입문,3.0,"[1, 2]",,
국어국문학과,KOR2200,국문학개설,3.0,"[1, 2]",,
국어국문학과,KOR2201,문학이란무엇인가,3.0,"[1, 2]",,
국어국문학과,KOR3002,국어음운론,3.0,"[2, 3, 4]",,구)국어의음운체계
국어국문학과,KOR3003,국어의문장구조,3.0,"[2, 3, 4]",,
국어국문학과,KOR3004,국어형태론,3.0,"[2, 3, 4]",,
국어국문학과,KOR3005,국어의미론,3.0,"[2, 3, 4]",,
국어국문학과,KOR3006,국어방언론,3.0,"[2, 3, 4]",,
국어국문학과,KOR3007,국어담화화용론,3.0,"[2, 3, 4]",,구)텍스트언어학
국어국문학과,KOR3010,중세국어강독,3.0,"[2, 3, 4]",,
국어국문학과,KOR3015,국어사,3.0,"[2, 3, 4]",,
국어국문학과,KOR3201,한문I,3.0,"[2, 3, 4]",,
국어국문학과,KOR3203,구비문학론,3.0,"[2, 3, 4]",,구)구술문학론
국어국문학과,KOR3204,국문학과전통문화,3.0,"[2, 3, 4]",,
국어국문학과,KOR3205,문장과수사,3.0,"[2, 3, 4]",,
국어국문학과,KOR3208,문학과문화,3.0,"[2, 3, 4]",,
국어국문학과,KOR3212,국문학과세계문학,3.0,"[2, 3, 4]",,
국어국문학과,KOR3213,문학과 융합적 상상력,3.0,"[2, 3, 4]",,(구)기호학
국어국문학과,KOR3214,전공진로설계Ⅰ,,"[2, 3, 4]",,
국어국문학과,KOR3300,고전문학사,3.0,"[2, 3, 4]",,
국어국문학과,KOR3301,고전시텍스트읽기,3.0,"[2, 3, 4]",,
국어국문학과,KOR3302,고전소설텍스트읽기,3.0,"[2, 3, 4]",,
국어국문학과,KOR3303,고전수필론,3.0,"[2, 3, 4]",,
국어국문학과,KOR3304,한문과한문학,3.0,"[2, 3, 4]",,
국어국문학과,KOR3305,고전시가론,3.0,"[2, 3, 4]",,구)향가와고려시가
국어국문학과,KOR3307,고전소설론,3.0,"[2, 3, 4]",,
국어국문학과,KOR3309,한문학강독,3.0,"[2, 3, 4]",,
