학과,과목번호,과목명,학점,권장학년,수강신청 참조사항,과목 설명
국어국문학과,KOR3315,설화 문학의 이해,3.0,"[2, 3, 4]",,"구)신화론, 설화텍스트읽기"
국어국문학과,KOR3401,현대시텍스트읽기I,3.0,"[2, 3, 4]",,
국어국문학과,KOR3402,현대소설텍스트읽기I,3.0,"[2, 3, 4]",,
국어국문학과,KOR3405,현대시텍스트읽기II,3.0,"[2, 3, 4]",,
국어국문학과,KOR3406,현대소설텍스트읽기II,3.0,"[2, 3, 4]",,
국어국문학과,KOR3409,현대소설론,3.0,"[2, 3, 4]",,
국어국문학과,KOR3413,영상문학론,3.0,"[2, 3, 4]",,
국어국문학과,KOR3417,문학으로 바라본 현대사회,3.0,"[2, 3, 4]",,
국어국문학과,KOR4001,국어학연습,3.0,"[3, 4]",,
국어국문학과,KOR4002,외국어로서의한국어교육,3.0,"[3, 4]",,"구 KOR4202, 외국어로서의한국어교육연습"
국어국문학과,KOR4300,고전문학연습,3.0,"[3, 4]",,
국어국문학과,KOR4400,현대문학연습,3.0,"[3, 4]",,
국어국문학과,KOR4501,언어와컴퓨터,3.0,"[3, 4]",,
국어국문학과,KOR4503,디지털인문학강독,3.0,"[3, 4]",,(구)독서와논술
국어국문학과,KOR4504,문학과문화콘텐츠,3.0,"[3, 4]",,
국어국문학과,KOR4506,출판문화기획(캡스톤디자인),3.0,"[3, 4]",,(구)출판의이론과실제 (구)출판인턴십
국어국문학과,KOR4508,한국어전산언어학,3.0,"[2, 3, 4]",,
국어국문학과,KORG002,국어학자료연구,3.0,"[3, 4]",,
국어국문학과,KORG021,현대문학연구방법론,3.0,"[3, 4]",,
국어국문학과,KORQ981,국어교과교육론,3.0,"[3, 4]",,교직이수자만 전공학점으로 인정
국어국문학과,KORQ982,국어교과논리및논술,3.0,"[2, 3, 4]",,교직이수자만 전공학점으로 인정
국어국문학과,KORQ983,국어교과교재연구및지도법,3.0,"[2, 3, 4]",,교직이수자만 전공학점으로 인정
한국사회문화연계전공,KSC1001,대학생활을위한학문적읽기,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC1002,대학생활을위한비판적쓰기,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC1003,대학생활을위한전략적듣기,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC1004,대학생활을위한논리적말하기,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC2001,한국문화이해를위한학문적읽기,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC2002,한국문화이해를위한비판적쓰기,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC2003,한국문화이해를위한전략적듣기,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC2004,한국문화이해를위한논리적말하기,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC3001,한국사회이해를위한학문적읽기,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC3002,한국사회이해를위한비판적쓰기,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC3003,한국사회이해를위한전략적듣기,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC3004,한국사회이해를위한논리적말하기,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC4001,한국대중문화의이해,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC4002,영화로이해하는한국,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC4003,한류와문화산업,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC4004,한국의국제관계,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC4005,미디어의변화와한국,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC4007,한국사회변동,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC4008,한국경제발전론,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC4009,한국전통문화의이해,3.0,"[1, 2, 3, 4]",,
한국사회문화연계전공,KSC4010,남북한관계론,3.0,"[1, 2, 3, 4]",,
전인교육원,LAU4003,언어의이해,3.0,"[1, 2, 3, 4]",,
전인교육원,LAU4004,한문의이해,3.0,"[1, 2, 3, 4]",,생활한문과시사한자(LCU4056)의 대체과목
전인교육원,LAU4006,문학과판타지,3.0,"[1, 2, 3, 4]",,
전인교육원,LAU4008,다매체시대의고전읽기,3.0,"[1, 2, 3, 4]",,
전인교육원,LAU4014,한국미술의역사와감상,3.0,"[1, 2, 3, 4]",,
전인교육원,LAU4015,서양미술의역사와감상,3.0,"[1, 2, 3, 4]",,
전인교육원,LAU4021,서양음악의역사와감상,3.0,"[1, 2, 3, 4]",,
전인교육원,LAU4022,대중음악의이해,3.0,"[1, 2, 3, 4]",,구)서양대중음악의이해 구)대중음악의이해
전인교육원,LAU4023,문학예술의심리학,3.0,"[1, 2, 3, 4]",,(구)예술과자아성장
전인교육원,LAU4029,세계음악과문화의이해,3.0,"[1, 2, 3, 4]",,
전인교육원,LAU4032,뮤지컬의이해,3.0,"[1, 2, 3, 4]",,
전인교육원,LAU4036,드로잉-선을통한사고와표현,2.0,"[1, 2, 3, 4]",,S/U평가과목
전인교육원,LAU4037,동양화그리기,2.0,"[1, 2, 3, 4]",,S/U평가과목
전인교육원,LAU4038,동양미술의이해,3.0,"[1, 2, 3, 4]",,
전인교육원,LAU4045,치유서사창작론,3.0,"[1, 2, 3, 4]",,
전인교육원,LAU4047,법과 사회문화,3.0,"[2, 3, 4]",,구)법과문학
전인교육원,LAU4052,아시아의미술과문명,3.0,"[1, 2, 3, 4]",,
전인교육원,LAU4055,"K-Art, Its Cultural Value and Contents",2.0,"[1, 2, 3, 4]",,
전인교육원,LAU4056,"K-Art,from Tradition to Contemporary Art",3.0,"[1, 2, 3, 4]",,
전인교육원,LCS2001,독일언어와문화I,3.0,[1],,
전인교육원,LCS2002,독일언어와문화II,3.0,"[1, 2]",,독일문화기행(LCU4057)의 대체과목으로 독문전공과목은 아님.
전인교육원,LCS2003,프랑스언어와문화I,3.0,[1],,"전분반초급자전용(비초보자:별도시험응시,수강시불이익부과)"
전인교육원,LCS2004,프랑스언어와문화II,3.0,[1],,전분반초급자전용/프랑스문화기행(LCU4048)의 대체과목
전인교육원,LCS2005,중국언어와문화I,3.0,[1],,"원어민,특기자 수강불가(수강 시 불이익부과)"
전인교육원,LCS2006,중국언어와문화II,3.0,[1],,"원어민,특기자 수강불가/중국고대문학산책(LCU4051)의 대체과목/오늘의중국(LCU4049)의 대체과목"
전인교육원,LCS2007,일본언어와문화I,3.0,"[1, 2, 3, 4]",,초급일본어I(LCU4053)의 대체과목
전인교육원,LCS2008,일본언어와문화II,3.0,"[1, 2, 3, 4]",,초급일본어II(LCU4054)의 대체과목
전인교육원,LCU4004,영어쓰기를통한비판적사고,3.0,"[1, 2, 3, 4]",,"구)중급영어작문,모든 계열, 전학년 수강가능"
전인교육원,LCU4005,정보매체를통한영어,3.0,"[2, 3, 4]",,"구)인터넷을통한영어연습,모든 계열, 전학년 수강가능"
전인교육원,LCU4011,고급영어회화,3.0,"[2, 3, 4]",,
전인교육원,LCU4015,영화를통한영어토론,3.0,"[2, 3, 4]",,"구)영화를통한영어연습/영미어문,미국문화1전공자 수강불가"
전인교육원,LCU4018,연극을통한영어연습,3.0,"[2, 3, 4]",,구 드라마를통영어연습
전인교육원,LCU4021,초급라틴어,3.0,"[1, 2, 3, 4]",,
전인교육원,LCU4030,초급스페인어,3.0,"[1, 2, 3, 4]",,
전인교육원,LCU4035,초급러시아어,3.0,"[1, 2, 3, 4]",,
전인교육원,LCU4103,기본영어,3.0,[1],,"구 기본영어III,중핵필수(COR1003)의 수강준비를 위해 필요한 학생 대상"
전인교육원,LCU4104,한국의명시감상,3.0,"[1, 2, 3, 4]",,
전인교육원,LCU4105,초급아랍어,3.0,"[1, 2, 3, 4]",,
전인교육원,LCU4106,현대중동이해,3.0,"[1, 2, 3, 4]",,
전인교육원,LCU4107,튜터링을통한글쓰기능력신장,2.0,"[2, 3, 4]",,성적평가:S/U
전인교육원,LCU4114,중급아랍어,3.0,"[1, 2, 3, 4]",,
전인교육원,LCU4116,한국어읽기,3.0,"[1, 2, 3, 4]",,
전인교육원,LCU4117,한국어말하기,3.0,"[1, 2, 3, 4]",,구) KSC3003
전인교육원,LCU4118,K-pop and Cultural Studies,3.0,"[1, 2, 3, 4]",,국제처 특별수강생 전용 교과목
전인교육원,LCU4119,Korean Language for exchange&visiting s,3.0,"[1, 2, 3, 4]",,국제처 특별수강생 전용 교과목
전인교육원,LCU4120,4차산업혁명시대의 디지털 글쓰기,3.0,"[1, 2, 3, 4]",,성적평가 S/U
전인교육원,LED3015,자기브랜드리더십,3.0,"[1, 2, 3, 4]",,리더십과의사소통(LED3006)의 대체과목
전인교육원,LED3018,예수회글로벌리더십,3.0,"[3, 4]",,구)글로벌리더십체험실습(캡스톤디자인)
전인교육원,LLA1001,Introduction to Korean Culture,3.0,"[1, 2, 3, 4]",,
전인교육원,LLA1002,College Life and Academic Exploration,3.0,"[1, 2, 3, 4]",,
전인교육원,LLA1020,Global History,3.0,"[1, 2, 3, 4]",,
전인교육원,LLA1021,Understanding Euro MENA,3.0,"[1, 2, 3, 4]",,
미디어&엔터테인먼트학과,MAE2001,미디어&엔터테인먼트개론,3.0,[2],"커뮤니케이션대학(가능),스포츠미디어 연계전공(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)",구)COM3401디지털미디어개론
미디어&엔터테인먼트학과,MAE2002,연극과테크놀로지,3.0,[2],"커뮤니케이션대학(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)","구)연극과엔터테인먼트, 구)COM3301"
미디어&엔터테인먼트학과,MAE2003,영상제작(캡스톤디자인),3.0,[3],"커뮤니케이션대학(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)",구) COM3421/영상콘텐츠기획ㆍ제작(COM3420)의 대체과목
미디어&엔터테인먼트학과,MAE3001,매스커뮤니케이션,3.0,"[1, 2]",,구) COM2003
미디어&엔터테인먼트학과,MAE3002,"미디어,인간,사회",3.0,[2],"커뮤니케이션대학(가능),스포츠미디어 연계전공(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)",구) COM3402/소셜미디어와사회이슈(COM3429)의 대체과목
미디어&엔터테인먼트학과,MAE3003,미디어심리학,3.0,"[3, 4]","커뮤니케이션대학(가능),스포츠미디어 연계전공(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)",구 디지털미디어심리학
미디어&엔터테인먼트학과,MAE3004,영화입문,3.0,[2],,
미디어&엔터테인먼트학과,MAE3005,스토리와캐릭터(캡스톤디자인),3.0,"[2, 3, 4]","커뮤니케이션대학(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)",대본창작의기초(COM3315)의 대체과목
미디어&엔터테인먼트학과,MAE3007,드라마의창조적해석(캡스톤디자인),3.0,[2],"커뮤니케이션대학(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)","구) COM3305, 드라마분석론,영화분석의 대체과목)"
미디어&엔터테인먼트학과,MAE3008,미디어엔터테인먼트기획론,3.0,[3],,
미디어&엔터테인먼트학과,MAE3009,미디어엔터테인먼트조직과산업의이해,3.0,"[2, 3, 4]",,디지털미디어인턴십(COM3422)의 대체과목/정보엔터테인먼트산업론(COM3412)의대체과목/창조산업론(COM3406)의 대체과목
미디어&엔터테인먼트학과,MAE3012,세계영화사,3.0,[2],,구) COM3304
미디어&엔터테인먼트학과,MAE3013,Editing Aesthetics,3.0,"[3, 4]","커뮤니케이션대학(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)",
미디어&엔터테인먼트학과,MAE3014,커뮤니케이션학입문,3.0,"[1, 2]","커뮤니케이션대학(가능),스포츠미디어 연계전공(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)",구) COM2001 / 커뮤 전공필수
미디어&엔터테인먼트학과,MAE3016,인간-미디어상호작용의이해,3.0,"[3, 4]","커뮤니케이션대학(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)",
미디어&엔터테인먼트학과,MAE3017,데이터사이언스입문,3.0,"[2, 3, 4]","커뮤니케이션대학,신문방송학과,미디어&엔터테인먼트학과,지식융합미디어학부(가능)",
미디어&엔터테인먼트학과,MAE3018,전공진로설계Ⅰ,,"[2, 3, 4]",,
미디어&엔터테인먼트학과,MAE3019,스크린 연기,3.0,"[2, 3, 4]","커뮤니케이션대학(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)",
미디어&엔터테인먼트학과,MAE4004,설득과미디어,3.0,[2],,
미디어&엔터테인먼트학과,MAE4005,Non-Fiction Filmmaking Workshop,3.0,"[3, 4]",,
미디어&엔터테인먼트학과,MAE4007,Advanced Film Directing : Visualization Workshop,3.0,"[3, 4]","커뮤니케이션대학,신문방송학과,미디어&엔터테인먼트학과,지식융합미디어학부(가능)",
미디어&엔터테인먼트학과,MAE4009,각색워크샵,3.0,[3],,
미디어&엔터테인먼트학과,MAE4010,극작워크샵,3.0,"[3, 4]","커뮤니케이션대학(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)",
미디어&엔터테인먼트학과,MAE4012,초지능사회론,3.0,"[1, 2, 3, 4]","커뮤니케이션대학(가능),스포츠미디어 연계전공(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)",디지털미디어복잡계(COM3408)의 대체과목
미디어&엔터테인먼트학과,MAE4018,단편영화제작워크숍(캡스톤디자인),3.0,"[2, 3, 4]",,단편영화제작(COM3314)의 대체과목
미디어&엔터테인먼트학과,MAE4020,세계연극사,3.0,[3],"커뮤니케이션대학(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)",구)COM3303
미디어&엔터테인먼트학과,MAE4025,공연의기획과경영,3.0,"[3, 4]","커뮤니케이션대학(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)",구)COM3319
미디어&엔터테인먼트학과,MAE4031,디지털방송론,3.0,"[3, 4]","커뮤니케이션대학(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)",구)COM3403
미디어&엔터테인먼트학과,MAE4032,디지털미디어정책론,3.0,"[3, 4]",,구)COM3411
미디어&엔터테인먼트학과,MAE4035,모바일커뮤니케이션,3.0,"[2, 3, 4]",,구)COM3428/텔레커뮤니케이션론(COM3404)의 대체과목
미디어&엔터테인먼트학과,MAE4037,가상현실콘텐츠기획제작,3.0,"[2, 3, 4]","커뮤니케이션대학(가능),신문방송학과(가능),미디어&엔터테인먼트학과(가능),지식융합미디어학부(가능)",구)COM3435
미디어&엔터테인먼트학과,MAE4039,나노디그리심화워크숍(미디어기업전략경영),,"[1, 2, 3, 4]",,
미디어&엔터테인먼트학과,MAE4040,실험연극의 발전(캡스톤디자인),3.0,"[3, 4]",,구)실험연극의 발전
미디어&엔터테인먼트학과,MAE4590,공연영상현장실습(계절),3.0,"[3, 4]",,S/U과목
미디어&엔터테인먼트학과,MAEG401,디지털콘텐츠캡스톤디자인프로젝트(캡스톤디자인),3.0,"[3, 4]",,
미디어&엔터테인먼트학과,MAEG404,디지털미디어데이터분석론(캡스톤디자인),3.0,"[3, 4]",,구)MAE4015
지식융합미디어대학,MAS1001,지식융합미디어입문,1.0,[1],지식융합미디어대학(가능),
지식융합미디어대학,MAS1002,Creativity & Visual Expression,3.0,[1],지식융합미디어대학(가능),
지식융합미디어대학,MAS1003,The art of storytelling,3.0,"[1, 2, 3, 4]",지식융합미디어대학(가능),AAT3012의 대체과목
지식융합미디어대학,MAS1004,Data&AI,3.0,"[2, 3, 4]","지식융합미디어대학(가능),빅데이터사이언스연계전공(가능)","지융미 두번째학기부터 수강가능,선수과목:COR1009또는COR1010"
지식융합미디어대학,MAS1005,Critical Thinking for Social Inquiry,3.0,[1],지식융합미디어대학(가능),
지식융합미디어대학,MAS2001,융합미디어통론,3.0,"[1, 2, 3, 4]",,
지식융합미디어대학,MAS2002,전략커뮤니케이션,3.0,"[1, 2, 3, 4]",,
지식융합미디어대학,MAS2003,한류,3.0,"[1, 2, 3, 4]",,
지식융합미디어대학,MAS2004,인간소통과미디어,3.0,"[1, 2]",,(구)COM2002
지식융합미디어대학,MAS2005,영상제작입문,3.0,"[1, 2, 3, 4]",,구)시각과음향의향연
지식융합미디어대학,MAS2006,공연예술의이해,3.0,"[2, 3, 4]",,구)공연과디지털테크놀로지
지식융합미디어대학,MAS2007,Media Technologies and Arts,3.0,"[1, 2, 3]",,"AAT2001(구,ANT2006)의 대체과목, 2015-2018학번의 경우 전공필수(AAT2001(구,ANT2006))대체 과목"
지식융합미디어대학,MAS2008,Fundamentals of Programming and Problem Solving,3.0,"[2, 3, 4]",,
지식융합미디어대학,MAS2010,Fundamentals of Computer Science for Korean Studies,3.0,"[1, 2, 3, 4]",,구) KOS2206
지식융합미디어대학,MAS2011,Introduction to Visual Media Programming,3.0,"[2, 3, 4]",,
지식융합미디어대학,MAS3001,미디어커뮤니케이션조사론,3.0,"[2, 3, 4]","지식융합대학(가능),스타트업연계전공(가능),지식융합미디어대학(가능)","구)COM2004/커뮤.지융미(신방,미엔) 전공필수/광고PR조사방법론(COM3208)의대체과목"
수학과,MAT1050,미적분학실습I,1.0,[1],,
수학과,MAT1060,미적분학실습II,1.0,[1],,
수학과,MAT2010,집합론,3.0,[2],,
수학과,MAT2110,선형대수학,3.0,[2],,
수학과,MAT2120,정수론,3.0,[2],,
수학과,MAT2210,고등미적분학I,3.0,[2],,
수학과,MAT2220,고등미적분학II,3.0,[2],,
수학과,MAT2230,미분방정식,3.0,[2],,
수학과,MAT2410,응용수학I,3.0,[2],"컴퓨터공학과(가능),인공지능학과(가능),컴퓨터공학과(가능),인공지능학과(가능)",통계학입문(MAT3020)과 동등한 과목
수학과,MAT2420,응용수학II,3.0,[2],,"컴퓨터공학,인공지능학과만 가능"
수학과,MAT2510,푸리에해석및응용,3.0,"[2, 3, 4]",,
수학과,MAT3020,통계학입문,3.0,[2],"컴퓨터공학과(불가능),인공지능학과(불가능),컴퓨터공학과(불가능),인공지능학과(불가능)",응용수학I(MAT2410)과 동등한 과목임
수학과,MAT3110,이산수학,3.0,"[3, 4]",,
수학과,MAT3310,다양체기하학,3.0,"[3, 4]",,
수학과,MAT3410,확률론입문,3.0,"[3, 4]",,
수학과,MAT3420,금융수학,3.0,"[3, 4]",,
수학과,MAT3430,응용통계학및실습,3.0,"[3, 4]",,
수학과,MAT3440,통신수학,3.0,"[3, 4]",,
수학과,MAT3450,계산수학및실습,3.0,"[3, 4]",,
수학과,MAT3451,전공진로설계Ⅰ,,"[2, 3, 4]",,
수학과,MAT3460,수학현장실습,3.0,"[3, 4]",,"과목평가: S/U, 현장실습, (구)수학인턴쉽"
수학과,MAT4110,추상대수학I,3.0,[3],,
수학과,MAT4120,추상대수학II,3.0,[3],,
수학과,MAT4210,복소수함수론I,3.0,[3],,
수학과,MAT4220,복소수함수론II,3.0,[3],,
수학과,MAT4310,미분기하학,3.0,[3],,
수학과,MAT4320,위상수학개론I,3.0,[3],,
수학과,MAT4330,위상수학개론II,3.0,[4],,구MATG320/구 위상수학특론의대체과목
수학과,MAT4331,산업수학(캡스톤디자인),3.0,"[3, 4]",,
수학과,MAT4340,편미분방정식,3.0,"[3, 4]",,"선수과목:MAT2210, MAT2230"
수학과,MAT4510,학부개별연구,3.0,"[3, 4]",,"특수연구, 전공학점으로 인정되지 않음"
수학과,MATG110,고급선형대수학,3.0,[4],,"대학원초급과목,구MAT5110/구 선형대수학II의대체과목"
수학과,MATG210,실변수함수론,3.0,[4],,"(구)실해석학I, 학석사연계과"
수학과,MATQ981,수학교과교육론,3.0,"[3, 4]",,교직이수자만 전공학점으로 인정
수학과,MATQ982,수학교과논리및논술,3.0,"[2, 3, 4]",,교직이수자만 전공학점으로 인정
수학과,MATQ983,수학교과교재연구및지도법,3.0,"[2, 3, 4]",,교직이수자만 전공학점으로 인정
기계공학과,MEE1005,C프로그래밍기초,3.0,[2],기계공학과(가능),기계공학 전공자(복수전공자 포함)만 수강 가능
기계공학과,MEE2006,공학수학I,3.0,[2],기계공학과(가능),기계공학 전공자(복수전공자 포함)만 수강 가능
기계공학과,MEE2007,공학수학II,3.0,[2],,"기계공학 전공자(복수전공자)만 수강 가능, 선수과목 : MEE2006 공학수학I"
기계공학과,MEE2008,공학설계개론,3.0,[1],,
기계공학과,MEE2011,고체역학,3.0,[2],,
기계공학과,MEE2012,유체역학I,3.0,[2],,
기계공학과,MEE2013,동역학,3.0,[2],,
기계공학과,MEE2014,디자인과재료,3.0,[2],,
기계공학과,MEE2022,열역학I,3.0,[2],,
기계공학과,MEE2025,기계제작실습,3.0,[2],,구)모형설계제작
기계공학과,MEE2026,CAD,3.0,[2],,구)2D CAD
기계공학과,MEE3001,재료거동학,3.0,[3],,"(구)제품설계분석I:신뢰, 선수과목 : MEE2011 고체역학"
기계공학과,MEE3002,열역학II,3.0,"[2, 3]",,선수과목 : MEE2022 열역학I
기계공학과,MEE3003,진동학,3.0,[3],,선수과목 : MEE2013 동역학
기계공학과,MEE3004,생산공정,3.0,[3],,선수과목 : MEE2011 고체역학
기계공학과,MEE3005,공학수치해석,3.0,[3],,
기계공학과,MEE3006,기계공학해석,3.0,[3],,
기계공학과,MEE3011,부품설계,3.0,[3],,선수과목 : MEE2011 고체역학
기계공학과,MEE3012,자동차동력공학,3.0,[3],,"(구)내연기관, 선수과목 : MEE2022 열역학I"
기계공학과,MEE3013,자동제어,3.0,[3],,선수과목 : MEE2013 동역학
기계공학과,MEE3015,설계방법론(캡스톤디자인),3.0,[3],,선수과목 : MEE2008 공학설계개론
기계공학과,MEE3025,기계공학실험I,3.0,[3],,
기계공학과,MEE3032,열전달,3.0,[3],,"선수과목 : MEE2012 유체역학I, MEE2022 열역학I"
기계공학과,MEE3301,연구프로젝트Ⅰ,3.0,"[3, 4]",,
기계공학과,MEE3302,연구프로젝트Ⅱ,3.0,"[3, 4]",,
기계공학과,MEE4001,유한요소해석,3.0,"[3, 4]",,"(구)제품설계분석II:FEA, 선수과목 : MEE2011 고체역학"
기계공학과,MEE4002,냉동및공기조화,3.0,"[3, 4]",,선수과목 : MEE2022 열역학I
기계공학과,MEE4003,디지털제어시스템,3.0,[3],,선수과목 : MEE3013 자동제어
기계공학과,MEE4004,3D-CAD,3.0,"[3, 4]",,장소:기계제도실
기계공학과,MEE4014,MEMS설계제작,3.0,"[3, 4]",,
기계공학과,MEE4015,바이오역학,3.0,"[3, 4]",,선수과목 : MEE2011 고체역학
기계공학과,MEE4016,바이오모방공학개론,3.0,"[3, 4]",,BNT3009(바이오모방공학개론)와 합반
기계공학과,MEE4021,창의적종합설계(캡스톤디자인),3.0,[4],,선수과목 : MEE3015 설계방법론(캡스톤디자인)
기계공학과,MEE4022,신재생에너지공학개론,3.0,[4],,"(구)에너지시스템설계, 선수과목 : MEE2022 열역학I"
